12/04/2025,11:02:52,b'Received packet: 73,38.370299,21.777420,12/4/2025,8:2:52,0.35,21.92,10.34,9,1012.01,19.16\r\n'
12/04/2025,11:02:53,b'Received packet: 74,38.370298,21.777421,12/4/2025,8:2:53,0.31,21.92,10.12,9,1012.03,19.15\r\n'
12/04/2025,11:02:54,b'Received packet: 75,38.370298,21.777421,12/4/2025,8:2:53,0.31,21.92,10.01,9,1012.05,19.11\r\n'
12/04/2025,11:02:54,b'Received packet: 76,38.370297,21.777422,12/4/2025,8:2:54,0.80,21.92,10.86,9,1011.95,19.07\r\n'
12/04/2025,11:02:55,b'Received packet: 77,38.370297,21.777422,12/4/2025,8:2:54,0.80,21.92,10.39,9,1012.00,19.06\r\n'
12/04/2025,11:02:55,b'Received packet: 78,38.370299,21.777424,12/4/2025,8:2:55,0.94,21.92,7.31,7,1012.37,19.06\r\n'
12/04/2025,11:02:56,b'Received packet: 79,38.370298,21.777426,12/4/2025,8:2:56,0.70,21.92,8.87,7,1012.18,19.07\r\n'
12/04/2025,11:02:57,b'Received packet: 80,38.370298,21.777426,12/4/2025,8:2:56,0.70,21.92,9.15,7,1012.15,19.07\r\n'
12/04/2025,11:02:57,b'Received packet: 81,38.370298,21.777424,12/4/2025,8:2:57,1.39,21.92,10.45,9,1012.00,19.08\r\n'
12/04/2025,11:02:58,b'Received packet: 82,38.370298,21.777424,12/4/2025,8:2:57,1.39,21.92,8.59,9,1012.22,19.09\r\n'
12/04/2025,11:02:58,b'Received packet: 83,38.370302,21.777420,12/4/2025,8:2:58,2.22,21.92,9.82,9,1012.07,19.06\r\n'
12/04/2025,11:02:59,b'Received packet: 84,38.370302,21.777420,12/4/2025,8:2:58,2.22,21.92,9.00,9,1012.17,19.03\r\n'
12/04/2025,11:03:00,b'Received packet: 85,38.370304,21.777413,12/4/2025,8:2:59,2.24,21.92,8.31,9,1012.25,19.02\r\n'
12/04/2025,11:03:00,b'Received packet: 86,38.370306,21.777400,12/4/2025,8:3:0,4.19,21.92,9.80,9,1012.07,19.02\r\n'
12/04/2025,11:03:01,b'Received packet: 87,38.370306,21.777400,12/4/2025,8:3:0,4.19,21.92,9.52,9,1012.11,19.03\r\n'
12/04/2025,11:03:01,b'Received packet: 88,38.370305,21.777387,12/4/2025,8:3:1,3.83,21.92,9.44,9,1012.12,19.00\r\n'
12/04/2025,11:03:02,b'Received packet: 89,38.370305,21.777387,12/4/2025,8:3:1,3.83,21.92,10.48,9,1011.99,19.00\r\n'
12/04/2025,11:03:02,b'Received packet: 90,38.370301,21.777372,12/4/2025,8:3:2,5.02,334.89,9.88,8,1012.06,19.01\r\n'
12/04/2025,11:03:03,b'Received packet: 91,38.370294,21.777356,12/4/2025,8:3:3,5.33,281.52,10.81,8,1011.95,19.02\r\n'
12/04/2025,11:03:04,b'Received packet: 92,38.370294,21.777356,12/4/2025,8:3:3,5.33,281.52,9.82,8,1012.07,19.02\r\n'
12/04/2025,11:03:04,b'Received packet: 93,38.370287,21.777342,12/4/2025,8:3:4,5.22,252.41,10.63,10,1011.97,19.00\r\n'
12/04/2025,11:03:05,b'Received packet: 94,38.370287,21.777342,12/4/2025,8:3:4,5.22,252.41,10.52,10,1011.99,18.99\r\n'
12/04/2025,11:03:05,b'Received packet: 95,38.370280,21.777329,12/4/2025,8:3:5,4.32,251.11,11.04,9,1011.92,18.96\r\n'
12/04/2025,11:03:06,b'Received packet: 96,38\x1e?70280,21.7W7329\xac12/4/2325,8:3:5,4.38,251*11l11.48,9,10a1.87,;8N90\r\n'
12/04/2025,11:03:07,b'Received packet: 97,38.370267,21.777296,12/4/2025,8:3:6,13.54,249.69,10.88,9,1011.94,18.92\r\n'
12/04/2025,11:03:07,b'Received packet: 98,38.370263,21.777276,12/4/2025,8:3:7,6.52,249.69,11.84,9,1011.83,18.91\r\n'
12/04/2025,11:03:08,b'Received packet: 99,38.370263,21.777276,12/4/2025,8:3:7,6.52,249.69,13.09,9,1011.68,18.86\r\n'
12/04/2025,11:03:08,b'Received packet: 100,38.370267,21.777268,12/4/2025,8:3:8,2.76,249.69,13.85,9,1011.59,18.83\r\n'
12/04/2025,11:03:09,b'Received packet: 101,38.370267,21.777268,12/4/2025,8:3:8,2.76,249.69,12.54,9,1011.75,18.83\r\n'
12/04/2025,11:03:10,b'Received packet: 102,38.370264,21.777269,12/4/2025,8:3:9,1.07,249.69,12.84,9,1011.71,18.78\r\n'
12/04/2025,11:03:10,b'Received packet: 103,38.370268,21.777265,12/4/2025,8:3:10,2.11,249.69,13.54,9,1011.62,18.75\r\n'
12/04/2025,11:03:11,b'Received packet: 104,38.370268,21.777265,12/4/2025,8:3:10,2.11,249.69,13.76,9,1011.60,18.72\r\n'
12/04/2025,11:03:11,b'Received packet: 105,38.370264,21.777265,12/4/2025,8:3:11,1.93,249.69,13.97,8,1011.57,18.70\r\n'
12/04/2025,11:03:12,b'Received packet: 106,38.370264,21.777265,12/4/2025,8:3:11,1.93,249.69,14.54,8,1011.50,18.69\r\n'
12/04/2025,11:03:13,b'Received packet: 107,38.370260,21.777267,12/4/2025,8:3:12,1.70,249.69,13.78,10,1011.60,18.67\r\n'
12/04/2025,11:03:13,b'Received packet: 108,38.370260,21.777263,12/4/2025,8:3:13,1.61,249.69,13.34,10,1011.65,18.64\r\n'
12/04/2025,11:03:14,b'Received packet: 109,38.370260,21.777263,12/4/2025,8:3:13,1.61,249.69,11.21,9,1011.90,18.62\r\n'
12/04/2025,11:03:14,b'Received packet: 110,38.370263,21.777265,12/4/2025,8:3:14,1.31,249.69,13.37,9,1011.64,18.60\r\n'
12/04/2025,11:03:15,b'Received packet: 111,38.370263,21.777265,12/4/2025,8:3:14,1.31,249.69,14.75,9,1011.48,18.61\r\n'
12/04/2025,11:03:15,b'Received packet: 112,38.370264,21.777265,12/4/2025,8:3:15,0.65,249.69,12.74,8,1011.72,18.60\r\n'
12/04/2025,11:03:16,b'Received packet: 113,38.370263,21.777268,12/4/2025,8:3:16,1.09,249.69,12.97,8,1011.69,18.58\r\n'
12/04/2025,11:03:17,b'Received packet: 114,38.370263,21.777268,12/4/2025,8:3:16,1.09,249.69,12.91,8,1011.70,18.56\r\n'
12/04/2025,11:03:17,b'Received packet: 115,38.370264,21.777272,12/4/2025,8:3:17,1.74,249.69,12.72,9,1011.72,18.55\r\n'
12/04/2025,11:03:18,b'Received packet: 116,38.370264,21.777272,12/4/2025,8:3:17,1.74,249.69,12.28,9,1011.78,18.59\r\n'
12/04/2025,11:03:18,b'Received packet: 117,38.370262,21.777277,12/4/2025,8:3:18,1.20,249.69,13.44,9,1011.64,18.61\r\n'
12/04/2025,11:03:19,b'Received packet: 118,38.370262,21.777277,12/4/2025,8:3:18,1.20,249.69,11.44,9,1011.88,18.62\r\n'
12/04/2025,11:03:20,b'Received packet: 119,38.370265,21.777277,12/4/2025,8:3:19,0.93,249.69,11.59,9,1011.86,18.62\r\n'
12/04/2025,11:03:20,b'Received packet: 120,38.370264,21.777280,12/4/2025,8:3:20,0.81,249.69,11.01,9,1011.93,18.60\r\n'
12/04/2025,11:03:21,b'Received packet: 121,38.370264,21.777280,12/4/2025,8:3:20,0.81,249.69,10.94,9,1011.94,18.56\r\n'
12/04/2025,11:03:21,b'Received packet: 122,38.370255,21.777282,12/4/2025,8:3:21,2.44,249.69,11.92,9,1011.82,18.59\r\n'
12/04/2025,11:03:22,b'Received packet: 123,38.370255,21.777282,12/4/2025,8:3:21,2.44,249.69,11.28,9,1011.90,18.61\r\n'
12/04/2025,11:03:23,b'Received packet: 124,38.370261,21.777286,12/4/2025,8:3:22,2.44,249.69,11.05,9,1011.92,18.62\r\n'
12/04/2025,11:03:23,b'Received packet: 125,38.370265,21.777286,12/4/2025,8:3:23,1.50,249.69,10.90,9,1011.94,18.62\r\n'
12/04/2025,11:03:24,b'Received packet: 126,38.370265,21.777286,12/4/2025,8:3:23,1.50,249.69,11.01,9,1011.93,18.60\r\n'
12/04/2025,11:03:24,b'Received packet: 127,38.370267,21.777288,12/4/2025,8:3:24,1.13,249.69,11.53,9,1011.87,18.58\r\n'
12/04/2025,11:03:25,b'Received packet: 128,38.370267,21.777288,12/4/2025,8:3:24,1.13,249.69,11.70,9,1011.85,18.60\r\n'
12/04/2025,11:03:25,b'Received packet: 129,38.370266,21.777293,12/4/2025,8:3:25,0.67,249.69,11.70,9,1011.85,18.62\r\n'
12/04/2025,11:03:26,b'Received packet: 130,38.370268,21.777296,12/4/2025,8:3:26,1.24,249.69,11.99,9,1011.81,18.62\r\n'
12/04/2025,11:03:27,b'Received packet: 131,38.370268,21.777296,12/4/2025,8:3:26,1.24,249.69,11.76,8,1011.84,18.63\r\n'
12/04/2025,11:03:27,b'Received packet: 132,38.370265,21.777301,12/4/2025,8:3:27,1.50,291.85,12.17,7,1011.79,18.62\r\n'
12/04/2025,11:03:28,b'Received packet: 133,38.370265,21.777301,12/4/2025,8:3:27,1.50,291.85,12.49,7,1011.75,18.62\r\n'
12/04/2025,11:03:28,b'Received packet: 134,38.370269,21.777304,12/4/2025,8:3:28,1.67,332.64,11.77,7,1011.84,18.62\r\n'
12/04/2025,11:03:29,b'Received packet: 135,38.370271,21.777306,12/4/2025,8:3:29,1.76,347.46,11.62,7,1011.85,18.62\r\n'
12/04/2025,11:03:30,b'Received packet: 136,38.370271,21.777306,12/4/2025,8:3:29,1.76,347.46,11.64,7,1011.85,18.63\r\n'
12/04/2025,11:03:30,b'Received packet: 137,38.370278,21.777307,12/4/2025,8:3:30,2.02,0.07,11.38,8,1011.88,18.64\r\n'
12/04/2025,11:03:31,b'Received packet: 138,38.370278,21.777307,12/4/2025,8:3:30,2.02,0.07,11.67,8,1011.85,18.64\r\n'
12/04/2025,11:03:31,b'Received packet: 139,38.370282,21.777309,12/4/2025,8:3:31,2.00,4.27,11.87,8,1011.82,18.64\r\n'
12/04/2025,11:03:32,b'Received packet: 140,38.370282,21.777309,12/4/2025,8:3:31,2.00,4.27,11.29,8,1011.89,18.63\r\n'
12/04/2025,11:03:33,b'Received packet: 141,38.370283,21.777309,12/4/2025,8:3:32,1.85,5.31,11.28,8,1011.90,18.64\r\n'
12/04/2025,11:03:33,b'Received packet: 142,38.370281,21.777310,12/4/2025,8:3:33,1.37,5.31,10.99,8,1011.93,18.64\r\n'
12/04/2025,11:03:34,b'Received packet: 143,38.370281,21.777310,12/4/2025,8:3:33,1.37,5.31,10.95,8,1011.94,18.65\r\n'
12/04/2025,11:03:34,b'Received packet: 144,38.370280,21.777310,12/4/2025,8:3:34,1.15,5.31,11.01,8,1011.93,18.66\r\n'
12/04/2025,11:03:35,b'Received packet: 145,38.370280,21.777310,12/4/2025,8:3:34,1.15,5.31,10.66,8,1011.97,18.66\r\n'
12/04/2025,11:03:35,b'Received packet: 146,38.370281,21.777310,12/4/2025,8:3:35,1.19,5.31,10.72,8,1011.96,18.66\r\n'
12/04/2025,11:03:36,b'Received packet: 147,38.370280,21.777310,12/4/2025,8:3:36,1.00,5.31,10.75,8,1011.96,18.66\r\n'
12/04/2025,11:03:37,b'Received packet: 148,38.370280,21.777310,12/4/2025,8:3:36,1.00,5.31,10.86,9,1011.95,18.65\r\n'
12/04/2025,11:03:37,b'Received packet: 149,38.370279,21.777310,12/4/2025,8:3:37,0.83,5.31,10.85,9,1011.95,18.65\r\n'
12/04/2025,11:03:38,b'Received packet: 150,38.370279,21.777310,12/4/2025,8:3:37,0.83,5.31,10.65,9,1011.97,18.66\r\n'
12/04/2025,11:03:38,b'Received packet: 151,38.370288,21.777310,12/4/2025,8:3:38,1.54,6.18,11.19,8,1011.91,18.65\r\n'
12/04/2025,11:03:39,b'Received packet: 152,38.370291,21.777311,12/4/2025,8:3:39,1.43,6.18,10.87,8,1011.94,18.66\r\n'
12/04/2025,11:03:40,b'Received packet: 153,38.370291,21.777311,12/4/2025,8:3:39,1.43,6.18,8.98,8,1012.17,18.66\r\n'
12/04/2025,11:03:40,b'Received packet: 154,38.370294,21.777311,12/4/2025,8:3:40,1.52,6.18,11.09,9,1011.92,18.66\r\n'
12/04/2025,11:03:41,b'Received packet: 155,38.370294,21.777311,12/4/2025,8:3:40,1.52,6.18,11.13,9,1011.91,18.66\r\n'
12/04/2025,11:03:41,b'Received packet: 156,38.370294,21.777311,12/4/2025,8:3:41,1.31,6.18,11.42,9,1011.88,18.65\r\n'
12/04/2025,11:03:42,b'Received packet: 157,38.370294,21.777311,12/4/2025,8:3:41,1.31,6.18,11.63,9,1011.85,18.65\r\n'
12/04/2025,11:03:43,b'Received packet: 158,38.370300,21.777313,12/4/2025,8:3:42,1.65,6.18,11.43,9,1011.88,18.65\r\n'
12/04/2025,11:03:43,b'Received packet: 159,38.370304,21.777313,12/4/2025,8:3:43,1.57,6.18,11.13,7,1011.91,18.66\r\n'
12/04/2025,11:03:44,b'Received packet: 160,38.370304,21.777313,12/4/2025,8:3:43,1.57,6.18,11.27,7,1011.90,18.66\r\n'
12/04/2025,11:03:44,b'Received packet: 161,38.370305,21.777313,12/4/2025,8:3:44,1.61,6.68,11.65,8,1011.85,18.66\r\n'
12/04/2025,11:03:45,b'Received packet: 162,38.370305,21.777313,12/4/2025,8:3:44,1.61,6.68,11.89,8,1011.82,18.67\r\n'
12/04/2025,11:03:45,b'Received packet: 163,38.370303,21.777312,12/4/2025,8:3:45,1.81,2.39,12.10,8,1011.80,18.69\r\n'
12/04/2025,11:03:46,b'Received packet: 164,38.370295,21.777307,12/4/2025,8:3:46,2.11,2.39,11.46,8,1011.87,18.71\r\n'
12/04/2025,11:03:47,b'Received packet: 165,38.370295,21.777307,12/4/2025,8:3:46,2.11,2.39,11.32,8,1011.89,18.70\r\n'
12/04/2025,11:03:47,b'Received packet: 166,38.370291,21.777303,12/4/2025,8:3:47,1.06,2.39,11.30,8,1011.89,18.70\r\n'
12/04/2025,11:03:48,b'Received packet: 167,38.370291,21.777303,12/4/2025,8:3:47,1.06,2.39,11.58,8,1011.91,18.71\r\n'
12/04/2025,11:03:48,b'Received packet: 168,38\xae373r92,21.7w7301,11/4/\x02025,8:3:88,0.44,\x12.39f11.55,8,15a1.86,;8N;2\r\n'
12/04/2025,11:03:49,b'Received packet: 169,38.370292,21.777301,12/4/2025,8:3:48,0.44,2.39,11.53,8,1011.87,18.73\r\n'
12/04/2025,11:03:50,b'Received packet: 170,38.370286,21.777302,12/4/2025,8:3:49,0.63,2.39,11.52,8,1011.87,18.74\r\n'
12/04/2025,11:03:50,b'Received packet: 171,38.370283,21.777303,12/4/2025,8:3:50,0.87,2.39,11.39,8,1011.88,18.74\r\n'
12/04/2025,11:03:51,b'Received packet: 172,38.370283,21.777303,12/4/2025,8:3:50,0.87,2.39,11.54,8,1011.87,18.75\r\n'
12/04/2025,11:03:51,b'Received packet: 173,38.370280,21.777304,12/4/2025,8:3:51,0.70,2.39,11.16,8,1011.91,18.75\r\n'
12/04/2025,11:03:52,b'Received packet: 174,38.370280,21.777304,12/4/2025,8:3:51,0.70,2.39,11.14,8,1011.91,18.75\r\n'
12/04/2025,11:03:53,b'Received packet: 175,38.370278,21.777304,12/4/2025,8:3:52,0.70,2.39,10.93,8,1011.94,18.76\r\n'
12/04/2025,11:03:53,b'Received packet: 176,38.370280,21.777304,12/4/2025,8:3:53,0.48,2.39,11.04,8,1011.92,18.76\r\n'
12/04/2025,11:03:54,b'Received packet: 177,38.370280,21.777304,12/4/2025,8:3:53,0.48,2.39,10.97,8,1011.93,18.76\r\n'
12/04/2025,11:03:54,b'Received packet: 178,38.370275,21.777304,12/4/2025,8:3:54,0.24,2.39,11.12,8,1011.92,18.77\r\n'
12/04/2025,11:03:55,b'Received packet: 179,38.370275,21.777304,12/4/2025,8:3:54,0.24,2.39,11.36,8,1011.89,18.77\r\n'
12/04/2025,11:03:55,b'Received packet: 180,38.370276,21.777304,12/4/2025,8:3:55,0.20,2.39,11.05,8,1011.92,18.78\r\n'
12/04/2025,11:03:56,b'Received packet: 181,38\xae370273,21.7w7305,11\xef4/\x02025/8:3Z56,0"15,2.39f11.23,8,151\xb1.90,18.78\r\n'
12/04/2025,11:03:57,b'Received packet: 182,38.370273,21.777305,12/4/2025,8:3:56,0.15,2.39,11.14,8,1011.91,18.79\r\n'
12/04/2025,11:03:57,b'Received packet: 183,38.370273,21.777305,12/4/2025,8:3:57,0.30,2.39,11.32,7,1011.89,18.79\r\n'
12/04/2025,11:03:58,b'Received packet: 184,38.370273,21.777305,12/4/2025,8:3:57,0.30,2.39,11.19,7,1011.91,18.80\r\n'
12/04/2025,11:03:58,b'Received packet: 185,38.370274,21.777305,12/4/2025,8:3:58,0.61,2.39,11.28,7,1011.90,18.81\r\n'
12/04/2025,11:03:59,b'Received packet: 186,38.370274,21.777305,12/4/2025,8:3:58,0.61,2.39,11.26,7,1011.90,18.82\r\n'
12/04/2025,11:04:00,b'Received packet: 187,38.370274,21.777305,12/4/2025,8:3:59,0.61,2.39,11.41,7,1011.88,18.84\r\n'
12/04/2025,11:04:00,b'Received packet: 188,38.370273,21.777305,12/4/2025,8:4:0,0.35,2.39,11.42,7,1011.88,18.85\r\n'
12/04/2025,11:04:01,b'Received packet: 189,38.370273,21.777305,12/4/2025,8:4:0,0.35,2.39,11.41,7,1011.88,18.85\r\n'
12/04/2025,11:04:01,b'Received packet: 190,38.370274,21.777304,12/4/2025,8:4:1,0.93,2.39,11.24,8,1011.90,18.87\r\n'
12/04/2025,11:04:02,b'Received packet: 191,38.370274,21.777304,12/4/2025,8:4:1,0.93,2.39,10.85,8,1011.95,18.88\r\n'
12/04/2025,11:04:03,b'Received packet: 192,38.370272,21.777298,12/4/2025,8:4:2,0.93,2.39,11.19,8,1011.91,18.88\r\n'
12/04/2025,11:04:03,b'Received packet: 193,38.370269,21.777290,12/4/2025,8:4:3,2.43,2.39,10.91,8,1011.94,18.89\r\n'
12/04/2025,11:04:04,b'Received packet: 194,38.370269,21.777290,12/4/2025,8:4:3,2.43,2.39,11.39,8,1011.88,18.90\r\n'
12/04/2025,11:04:04,b'Received packet: 195,38.370267,21.777282,12/4/2025,8:4:4,2.85,2.39,11.13,8,1011.91,18.91\r\n'
12/04/2025,11:04:05,b'Received packet: 196,38.370267,21.777282,12/4/2025,8:4:4,2.85,2.39,10.97,8,1011.93,18.93\r\n'
12/04/2025,11:04:05,b'Received packet: 197,38.370266,21.777273,12/4/2025,8:4:5,2.87,2.39,10.62,8,1011.97,18.94\r\n'
12/04/2025,11:04:06,b'Received packet: 198,38.370262,21.777262,12/4/2025,8:4:6,4.20,2.39,10.10,8,1012.04,18.95\r\n'
12/04/2025,11:04:07,b'Received packet: 199,38.370262,21.777262,12/4/2025,8:4:6,4.20,2.39,10.96,8,1011.93,18.94\r\n'
12/04/2025,11:04:07,b'Received packet: 200,38.370257,21.777247,12/4/2025,8:4:7,4.02,322.11,11.48,9,1011.87,18.90\r\n'
12/04/2025,11:04:08,b'Received packet: 201,38.370257,21.777247,12/4/2025,8:4:7,4.02,322.11,9.95,9,1012.06,18.89\r\n'
12/04/2025,11:04:08,b'Received packet: 202,38.370267,21.777240,12/4/2025,8:4:8,6.22,349.63,10.70,9,1011.97,18.92\r\n'
12/04/2025,11:04:09,b'Received packet: 203,38.370267,21.777240,12/4/2025,8:4:8,6.22,349.63,11.52,9,1011.87,18.95\r\n'
12/04/2025,11:04:10,b'Received packet: 204,38.370267,21.777237,12/4/2025,8:4:9,0.85,349.63,10.98,9,1011.93,18.96\r\n'
12/04/2025,11:04:10,b'Received packet: 205,38.370273,21.777232,12/4/2025,8:4:10,2.41,349.63,10.97,10,1011.93,18.98\r\n'
12/04/2025,11:04:11,b'Received packet: 206,38.370273,21.777232,12/4/2025,8:4:10,2.41,349.63,10.98,10,1011.93,18.97\r\n'
12/04/2025,11:04:11,b'Received packet: 207,38.370277,21.777224,12/4/2025,8:4:11,2.65,349.63,10.04,9,1012.05,19.00\r\n'
12/04/2025,11:04:12,b'Received packet: 208,38.370277,21.777224,12/4/2025,8:4:11,2.65,349.63,11.30,9,1011.89,18.98\r\n'
12/04/2025,11:04:13,b'Received packet: 209,38.370274,21.777218,12/4/2025,8:4:12,2.65,349.63,10.71,9,1011.96,18.97\r\n'
12/04/2025,11:04:13,b'Received packet: 210,38.370268,21.777218,12/4/2025,8:4:13,1.63,349.63,12.02,9,1011.81,18.98\r\n'
12/04/2025,11:04:14,b'Received packet: 211,38.370268,21.777218,12/4/2025,8:4:13,1.63,349.63,13.82,9,1011.59,18.98\r\n'
12/04/2025,11:04:14,b'Received packet: 212,38.370265,21.777215,12/4/2025,8:4:14,2.59,326.52,12.03,9,1011.81,18.98\r\n'
12/04/2025,11:04:15,b'Received packet: 213,38.370265,21.777215,12/4/2025,8:4:14,2.59,326.52,11.63,9,1011.85,18.97\r\n'
12/04/2025,11:04:15,b'Received packet: 214,38.370255,21.777212,12/4/2025,8:4:15,4.17,237.63,12.78,9,1011.72,18.98\r\n'
12/04/2025,11:04:16,b'Received packet: 215,38.370246,21.777205,12/4/2025,8:4:16,3.93,226.71,12.71,9,1011.72,18.95\r\n'
12/04/2025,11:04:17,b'Received packet: 216,38.370246,21.777205,12/4/2025,8:4:16,3.93,226.71,13.06,9,1011.68,18.93\r\n'
