12/04/2025,11:02:52,b'Received packet: 73,38.370299,21.777420,12/4/2025,8:2:52,0.35,21.92,10.34,9,1012.01,19.16\r\n'
12/04/2025,11:04:17,b'Received packet: 217,38.370238,21.777191,12/4/2025,8:4:17,5.17,229.37,13.98,10,1011.57,18.92\r\n'
12/04/2025,11:04:18,b'Received packet: 218,38.370238,21.777191,12/4/2025,8:4:17,5.17,229.37,12.51,10,1011.75,18.94\r\n'
12/04/2025,11:04:18,b'Received packet: 219,38.370230,21.777172,12/4/2025,8:4:18,6.70,233.07,11.09,10,1011.92,18.95\r\n'
12/04/2025,11:04:19,b'Received packet: 220,38.370230,21.777172,12/4/2025,8:4:18,6.70,233.07,10.83,10,1011.95,18.98\r\n'
12/04/2025,11:04:20,b'Received packet: 221,38.370221,21.777150,12/4/2025,8:4:19,7.91,238.87,10.74,10,1011.96,18.97\r\n'
12/04/2025,11:04:20,b'Received packet: 222,38.370213,21.777127,12/4/2025,8:4:20,8.20,239.99,9.34,10,1012.13,18.97\r\n'
12/04/2025,11:04:21,b'Received packet: 223,38.370213,21.777127,12/4/2025,8:4:20,8.20,239.99,8.61,10,1012.22,18.98\r\n'
12/04/2025,11:04:21,b'Received packet: 224,38.370201,21.777100,12/4/2025,8:4:21,10.50,240.09,9.47,10,1012.11,19.01\r\n'
12/04/2025,11:04:22,b'Received packet: 225,38.370201,21.777100,12/4/2025,8:4:21,10.50,240.09,9.64,10,1012.09,19.05\r\n'
12/04/2025,11:04:23,b'Received packet: 226,38.370187,21.777067,12/4/2025,8:4:22,12.59,240.80,9.89,10,1012.06,19.06\r\n'
12/04/2025,11:04:23,b'Received packet: 227,38.370170,21.777030,12/4/2025,8:4:23,14.22,239.45,9.05,10,1012.16,19.07\r\n'
12/04/2025,11:04:24,b'Received packet: 228,38.370170,21.777030,12/4/2025,8:4:23,14.22,239.45,8.71,10,1012.20,19.10\r\n'
12/04/2025,11:04:24,b'Received packet: 229,38.370151,21.776991,12/4/2025,8:4:24,14.54,238.58,8.62,10,1012.21,19.08\r\n'
12/04/2025,11:04:26,b'Received packet: 231,38.370134,21.776951,12/4/2025,8:4:25,14.32,238.35,9.35,9,1012.13,19.04\r\n'
12/04/2025,11:04:31,b'Received packet: 240,38.370058,21.776664,12/4/2025,8:4:30,22.24,250.07,3.54,10,1012.82,19.08\r\n'
12/04/2025,11:04:32,b'Received packet: 242,38.370047,21.776594,12/4/2025l<84:31,22.34,257.20,0.29,1\xa0%\xa1\xa913.22,19.12\r\n'
12/04/2025,11:04:33,b'Received packet: b$\xa4<\x92\x08\xd4\x05b\xee\xafE\xe5>\x06=\x13\xf7\xbe\x9f=6\x1ej7\x13\xef5/\x028r%,:\xba\xa0\xf03\x13\xa6\xa8>.g4\xac2\x055d5(l\x070.2r,\x01P\x06\x02\xa3Q\xa3/\xa2\xf8\xac;9\x1e-9\r\n'
12/04/2025,11:04:46,b'Received packet: 265,38.369734,21.775765,12/4/2025,8:4:45,22.82,236.77,4.54,10,101;>\xb6Ll39\xee{\xbe\r\n'
12/04/2025,11:04:59,b'Received packet: 288,S:(U6<3eRj\x12\x13\xc8]q\xbdug$(02/4/202e)=?\x94\x12\x95\xb1$Q0.98,166.81<=!>\'"<A\xbb\x10\xd9\xd3~a\xceT\x98\x7f\xa1SXGC\r\n'
12/04/2025,11:06:18,b'Received packet: 422,38.368458,21.780171,12/4?r\xb8g\xd8`2N\xb3V\xb1\xd2\\.9\x15Y1-@t\xe0#\\8a\xf4\xb40\xc2 h\x17\x98\xcd\x1b3DEO4\xc3\xda\xe3\xa6\xb7\xf50\r\n'
12/04/2025,11:06:21,b'Received packet: 426,38.368682,21.780208%12/4/2025,8:6:20,47.84,22.78,-16.82,11,1015.27,18.33\r\n'
12/04/2025,11:06:21,b'Received packet: 427,38.368790,21.780352,12/4/2025,8:6:21,45.86,21.46,-17.00,11,1015.29,18.26\r\n'
12/04/2025,11:06:22,b'Received packet: 428,38.368790,21.780352,12/4/2025,8:6:21,45.86,21.46,-17.38,11,1015.34,18.17\r\n'
12/04/2025,11:06:22,b'Received packet: 429,38.368893,21.780403,12/4/2025,8:6:22,44.00,21.20,-16.40,11,1015.22,18.20\r\n'
12/04/2025,11:06:23,b'Received packet: 430,38.368893,21.780403,12/4/2025,8:6:22,44.00,21.20,-18.08,11,1015.42,18.33\r\n'
12/04/2025,11:06:24,b'Received packet: 431,38.368996,21.780450,12/4/2025,8:6:23,43.67,20.02,-16.79,11,1015.27,18.40\r\n'
12/04/2025,11:06:24,b'Received packet: 432,38.369098y21.78049\xb7,92/4/3075,8:6:24,43.32,20.28,-15.09,11,1015.06,18.42\r\n'
12/04/2025,11:06:25,b'Received packet: \xe4\xc8\xa9\xce\x86e*\xad\xaaY[[2[pK\x8dW;250\xbd,1W\xef0/\x02|25/8\xba3\x1b\xb65,f,.2\x8fr\xcel-(5)\xeb4\x16.\xfe6\xb4x\r\xec=0"\xa8/c7l98M\xdd:\r\n'
12/04/2025,11:06:27,b"Received packet: 437,38*'69381,21.780621,12/4/2025,8:6:27,38.19,20.44,-19.13,11,1015.5`y1=.63\r\n"
12/04/2025,11:06:28,b'Received packet: 438,38.369381,21.780621,12/4/2025,8:6:27,38.19,20.44,-16.12,11,1015.19,18.67\r\n'
12/04/2025,11:06:28,b'Received packet: 439,38.369471,21.780660,12/4/2025,8:6:28,37.52,18.79,-18.87,11,1015.52,18.69\r\n'
12/04/2025,11:06:29,b'Received packet: 440,38.369471,21.780660,12/4/2025,8:6:28,37.52,18.79,-19.48,11,1015.59,18.71\r\n'
12/04/2025,11:06:29,b'Received packet: 441,38.369559,21.780696,12/4/2025,8:6:29,36.69,18.35,-19.77,11,1015.63,18.75\r\n'
12/04/2025,11:06:31,b'Received packet: 443,38.369645,21.780731,12/4/2025,8:6:30,35.39,18.09,-19.91,11,1015.64,18.78\r\n'
12/04/2025,11:06:31,b'Received packet: 444,38.369729,21.780762,12/4/2025,8:6:31,34.56,16.79,-20.08,11,1015.66,18.80\r\n'
12/04/2025,11:06:32,b'Received packet: 445,38.369729,21.780762,12/4/2025,8:6:31,34.56,1\x96\xac=\x99$M1i.43,11,1015.59,18.80\r\n'
12/04/2025,11:06:32,b'Received packet: 446,38.369810,21.780791,12/4/2025,8:6:32,33.39,15.85,-19.26,11,1015.57,18.84\r\n'
12/04/2025,11:06:33,b'Received packet: 447,38.369810,21.780791,12/4/2025,8:6:32,33.39,15.85,-18.92,11,1015.52,18.86\r\n'
12/04/2025,11:06:34,b'Received packet: 448,38.369890,21.780820,12/4/2025,8:6:33,32.54,16.07,-20.03,11,1015.66,18.88\r\n'
12/04/2025,11:06:34,b'Received packet: 449,38.369965,21.780853,12/4/2025,8:6:34,31.65,20.80,-20.15,11,1015.67,18.89\r\n'
12/04/2025,11:06:35,b'Received packet: 450,38.369965,21.780853,\x918\x07\x14\xad:\xb82E<+\xdbv\xc4>\xf2\x12`=\x18\x07\x05\x1f23.80,-20.66,11,1015.73,18.93\r\n'
12/04/2025,11:06:35,b'Received packet: 451,38.370036,21.780896,12/4/2025,8:6:35,31.06,27.61,-21.00,11,1015.77,18.94\r\n'
12/04/2025,11:06:36,b'Received packet: 452,38.370036,21.780896,12/4/2025,8:6:35,31.06,27.61,-22.01,11,1015.90,18.93\r\n'
12/04/2025,11:06:37,b'Received packet: 453,38.370098,21.780952,12/4/2025,8:6:36,31.06,27.61,-21.64,11,1015.85,18.89\r\n'
12/04/2025,11:06:37,b'Received packet: 454,38.370149,21.781022,12/4/2025,8:6:37,30.48,49.68,-21.92,11,1015.89,18.90\r\n'
12/04/2025,11:06:38,b'Received packet: 455,38.370149,21.781022,12/4/2025,8:6:37,30.48,49.68,-21.54,11,1015.84,18.92\r\n'
12/04/2025,11:06:38,b'Received packet: 456,38.370186,21.781105,12/4/2025,8:6:38,30.69,64.37,-21.21,10,1015.80,18.91\r\n'
12/04/2025,11:06:39,b'Received packet: 458,38.370214,21.781198,12/4/2025,8:6:39,32.15,70.79,-18.25,11,1015.44,18.83\r\n'
12/04/2025,11:06:40,b'Received packet: 459,38.370238,21.781298,12/4/2025,8:6:40,33.54,73.46,-17.73,11,1015.38,18.76\r\n'
12/04/2025,11:06:41,b'Received packet: 460,\xb3(\x06\x19\xcePQl;JRQ.781298,12/4/2025,8:v\xb6\xa4\xf5\x94\xdb\x9dp\x82\xae\x06%\xf1"8\xfa,\r18.73,11,1015.5P\x7f\x028,\x15\x10\r\n'
12/04/2025,11:06:42,b'Received packet: 463,38.370287,21\x8e\xf1>=\xac9\x9f&13.6/2025,8:6:42,34.\x94\x1d\x0c\x1f\xb4\r+(\x0c\xc5\x15\xfd\xa2\xda2\xe7\x1b \x0c\x12315.40,18.69\r\n'
12/04/2025,11:06:43,b'Received packet: 464,38.370287,21.781505,12/4/2025,8:6:42,34.45,74.30,-18.11,11,1015.59,18.66\r\n'
12/04/2025,11:06:44,b'Received packet: 466,38.370335,21.781713,12/4/2025,8:6:44,;4&90|71.54,-19.10,\xd1%\x12\x805w\x9fF\x03V\x1918.60\r\n'
12/04/2025,11:06:45,b'Received packet: 467,38.370335,21.781\xa713%\x01al\x07-202UB\xd0p|04\xb4\x1cfd-\xf1V@W\xb7\xae54\x0c\r3\x19,68,11,1015.62,18.57\r\n'
12/04/2025,11:06:48,b'Received packet: 472,38.370481,21.781986,12/4/2025,8:6:47,35.67,44.55,-19.12,10,1015.55,18.86\r\n'
12/04/2025,11:06:48,b'Received packet: 473,38.370551,21.782065,12/4/2025,8:6:48,37.63,40.58,-17.81,9,1015.39,18.92\r\n'
12/04/2025,11:06:50,b'Received packet: $&4<\xb38\x06\x93\x17g\xaa\xcbYJ4Q(782144,12/4/2025$\xb8:\xd6C;y8\n'
12/04/2025,11:06:50,b'\xa8-\xfa\x98\xear("\xe1\xef\x11-\x89\x08\xac\x9b<\x8c\x137(\xf0EPN\xb2\xa3!\xbc\xebS\x02C\x9d\r\n'
12/04/2025,11:06:51,b'Received packet: 477,38.370700,21.782227,12/4/20b5,8:6:50,40.00,41.01,-18.05,11,1015.42,19.05\r\n'
12/04/2025,11:06:52,b'Received packet: 479,38.370778,21.782313,12/4/2025,8:6:51,41.61,41.12,-16.91,11,1015.28,19.10\r\n'
12/04/2025,11:06:52,b'Received packet: 480,38.370859hr1.78240r(1\x02/\x04/2025,8:6:52,42.\t\x91\xb57Zyr\x03\r\x0e\x027-9c\x1910-!415.16,19.09\r\n'
12/04/2025,11:06:53,b'Received packet: 481,38.370942,21\xae\xb70:.\t\x03\x1c 1>%\xbe#!\x137,hj6\x9a53,43.7\x11\x0c\x14:.91,-15.36,11,1015.1h4!l\x1d\x037\r\n'
12/04/2025,11:06:54,b'Received packet: 4X2,38.370942,21.782493,12/4/2025,8:6:53,43.71,40.91,-17.47,11,1015.35,19.07\r\n'
12/04/2025,11:06:54,b'Received packet: 483,38.371027,21\x8e4\x1a\x01\xf5\xc5(\xa7\x05\xd5\xf69\xea2\xfc\xfe9,8:6:54,44.87,40.27,-16.90,11,10\xf5y*z\x14`[}"\xc4\x07\r\n'
12/04/2025,11:06:58,b'Received packet: 489,38.371296,2\xb1.782868,12/4\x0f0\x10\x107\x848\xd2T\x1bW\x00+47.78,39.22,-94.\xb4%-\xba\xaa\xa9+514.99,19.01\r\n'
12/04/2025,11:07:02,b'Received packet: 496,38.371678,21.783270,12/4/2025,8:7:1,49.19,40.12,-16.83,11,1015.27,18.97\r\n'
12/04/2025,11:07:02,b'Received packet: 497,38.371772,21.783376,12/4/2025,8:7:2,50.58,42.16,-16(29,1\x11\x0c9\xb0!4>#\xe1d\xed\xf4j}}\r\n'
12/04/2025,11:07:03,b"Received packet: 498,38.371869,21.783484,12/4/2025,8:7:3,51.2f)td.33,-=4.91,1\x91.\xf3\xb014.9\xa7%\xa8\xa1'96\r\n"
12/04/2025,11:07:04,b'Received packet: 499,38.371869,21.783484,!?otnRv\x10\xb1,8\xba\xafY\x9f\xb6%!\rSey 5\xeaw1\x04\xa5Y\x1c\xe6\xea\xd6\xb6\xac;\n'
12/04/2025,11:07:04,b'g\x00\x07%-\x12bj\xd9(+f\x01\r\n'
12/04/2025,11:07:05,b'Received packet: 501JS<nU\x012:\x05\x056:\x91\x0c\x05\x19\x11\xb4\xa2\xbb?\xc1\xae\x82\x17\xb8\xe21;9,=:q~4(\x150.\x152,41\xae\xb8\xbf$%\x9b7He]Jn\x0bx\xfdi2\xf8\xff3o\r&u\x05\xe1\x02\r\n'
12/04/2025,11:07:06,b"Received packet: 503,38.37205h\xb921'783694,12/4/2025,8:7:5,49.41,41.89,}\x01=\xb2\x08\x01\x1f\x022,1015.31\x0c1:.83\r\n"
12/04/2025,11:07:07,b'Received packet: 504,38.37r1u4,21.\xb7\xf4\xbb\x9f\xd3\xdf\xa4[\x14iT\x1d\xb9\xdb\xce\xadp\xad\xff\x92\xb0\x08\x01\xd3\xd1K\x1ay*7\x9b\xa3\t{a\x80\x07\xb4\x1b\xbc\xa8\xe2U\x85\xe7)/\xfb\x1bi\x12c\x1dD\\o\\\x05\r\n'
12/04/2025,11:07:07,b'Received packet: 505,38.372248,21.783899,12/4/2025,8:7:7,49.13,40.\xfb4,- 4.9\x94,\x911\xb4\x05\x9fv\x9f\xa4\x93;,18\x8e\xf2Y\r\n'
12/04/2025,11:07:08,b'Received packet: 506,38.372248,21.783899,12/4/2025,8:7:7,49.13,40.78,-16.78,11,1015.27,18.83\r\n'
12/04/2025,11:07:10,b'Received packet: 510,38.372\xb52\x17,2\x11.784208,12/4/2025,8:7o10,\x149.41,p15\x0e\xb0%-16.19,qslw\x84f\x85\xb1\xf4\xa0\xea\xae\xa4~\xc20\r\n'
12/04/2025,11:07:12,b"Received packet: 513,38.3w\x14|6\xaa\x862\xa1'784#\x01\x04\n"
12/04/2025,11:07:12,b'\x932)R\x8f\xb0"\x02<\xe0\xa46n3md,`l+i2)d0j\xb2\xe4<yu\xe5"\x1e7*\xf1q \xb5 0%{\xb1\r\x0c\x01*7)\x05\r\n'
12/04/2025,11:10:07,b"Received packet: \xa80\xa9,38.37506\xf2\xa4:9.787544,12/4/2025,8:10:6\xbc\xad9\xbe24,23\xa2'=?\x86-\x005.85lu1,10\xa17\x8eSz\x8078.51\r\n"
12/04/2025,11:10:47,b'Received packet: 8\xfbVaShNS\'$"24,21.2h9672,12/4?3!"4,8:\xa1\xfc\xff\xf8?|f6;\xad 4\xae\xb4+8\xfd,!27.01,11,1\xa9\xb9\xa7/\xa5<e$l*7\x93\r\n'
12/04/2025,11:10:47,b'Received packet: 877,c8.37535\xa0,21.78\xf94Wy,17/4/\x02025,::\x91\x9a4<7,33.95,83~\x04V,\x1eR3-\xf80l2\xf5,50\xf76\x1e4\x1e,\xa13\xae7d\r\n'
12/04/2025,11:10:48,b'Received packet: 878,38.375350,21.789479 12/4/2025,8:10:47,33.95,80.56,-26.68,11,1016.46,19.73\r\n'
12/04/2025,11:10:48,b'Received packet: 879,38.375362,21.789587,12/4/2025,8:10:48,34.06,83.21,-26.83,11,1016.48,19.75\r\n'
12/04/2025,11:10:49,b'Received packet: 880,38.375362,21.789587,12/4/2025,8:10:48,34.06,83.21,-26.58,11,1016.45,19.78\r\n'
12/04/2025,11:10:50,b'Received packet: 881,38.375369,21.789695,12/4/2025,8:10:49,34\x8e:<\x8623.21,-26.42,10,1016.43,19.78\r\n'
12/04/2025,11:10:50,b'Received packet: 882,38.375373,21.789805,12/4/2025,8:10:50,34.48,88.35,-26.06,10,1016.38,19.77\r\n'
12/04/2025,11:10:51,b'Received packet: 883,38.375373,21.789805,12/4/2025,8:10:50,34.48,88.35,-26.33,10,1016.42,19.78\r\n'
12/04/2025,11:10:58,b'Received packet: 895,38.375317,21.790604,12/4/2025,8:10:57,36.10,96.35,-24.41,11,1016.18,19.82\r\n'
12/04/2025,11:10:58,b'Received packet: 896,38.375305,21.790716,12/4/2025,8:10:58,35.74,98.86,-25.92,11,1016.37,19.83\r\n'
12/04/2025,11:10:59,b'Received packet: 897,38.375291,21.790828,12/4/2025,8:10:59,35.97,99.33,-25.67,11,1016.34,19.82\r\n'
12/04/2025,11:11:00,b'Received packet: 898,38.375291,21.790828,12/4/2025,8:10:59,35.97,99.33,-25.87,11,1016.36,19.84\r\n'
12/04/2025,11:11:00,b'Received packet: 899,38.375276,21.790940,12/4/2025,8:11:0,35.73,99.70,-26.13,11,1016.39,19.85\r\n'
12/04/2025,11:11:07,b'Received packet: 910,38.375174,21.7916\xfd0\xec=2/4/2025,8:11:6,35.82,104.64,-25.21,11,1016.28,19.84\r\n'
12/04/2025,11:11:07,b'Received packet: 911,38.375146,21~\xa79a720,12/4/2025,8:11:7,35.ysh147.93,-25.73,Wv\x083016.34,19.85\r\n'
12/04/2025,11:11:09,b'Received packet: 913,38.375121,21.791831,12/4/2025,8:11:8,36.47,105.36,-26.97,11,1016.49,19.86\r\n'
12/04/2025,11:11:09,b'Received packet: 914,c="?75099,21.791943,12/4/2025,8:11:9,35.80,104.29,-26.48,11,1016.44,19.87\r\n'
12/04/2025,11:11:10,b'Received packet: 915,38.375099,21.791943,12/4/2025,8:11:9,35.80,104.29,-26.76,11,1016.47,19.88\r\n'
12/04/2025,11:11:11,b"Received packet: 9a2,38.37508\x91\x8681Dw\x0eV655L\xb12'\xb5'20vE\t^/31:10\x7f\xa9\x0cx\xf3el001.%!\xa59\x13\x16.\x12\x00,W\x01|\x06F03.\xad:\xb5\xa10.(]\r\n"
12/04/2025,11:11:19,b'Received packet: 930,S8HU14955,21.7929b0)42/4/202U,8:71:18,S7.\xf48*703.\x018,-1`(a\xb6\xb5!\xb1%1016.43,19.92\r\n'
12/04/2025,11:11:19,b'Received packet: i31,3\x92$3=493\xa3%28w>9f0me,12/4O2PT5&8:1\x91\x90\x919,37.11,103.78,-2\x16\x0c\x167,11,1016.43,19.94\r\n'
12/04/2025,11:11:33,b'Received packet: 954,38.374515,21.794159,12/4/2025,8:11:32,15.41,132.56,-29.91,11,1016.85,20.06\r\n'
12/04/2025,11:11:33,b'Received packet: 955,38.374488,21.794172,12/4/2025,8:11:33,10.72,152.24,-28.83,11,1016.72,20.03\r\n'
12/04/2025,11:11:34,b'Received packet: 956,38.374488,21.794172,12/4/2025,8:11:33,10.72,152.24,-29.24,11,1016.77,20.05\r\n'
12/04/2025,11:11:35,b'Received packet: 957,38.374467,21.794164,12/4/2025,8:11:34,8.39,176.47,-30.21,11,1016.88,20.03\r\n'
12/04/2025,11:11:35,b'Received packet: 958,38.374459,21.794145,12/4/2025,8:11:35,7.20,197.84,-29.65,10,1016.82,20.04\r\n'
12/04/2025,11:11:36,b'Received packet: 959,38.374459,21.794145,12/4/2025,8:11:35,7.20,197.84,-28.26,10,1016.65,20.01\r\n'
12/04/2025,11:11:36,b'Received packet: 960,38.374457,21.794122,12/4/2025,8:11:36,7.20,221.05,-27.02,10,1016.50,20.02\r\n'
12/04/2025,11:11:37,b'Received packet: 961,38.374457,21.794122,12/4/2025,8:11:36,7.20,221.05,-24.89,10,1016.24,20.10\r\n'
12/04/2025,11:11:38,b'Received packet: 962,38.374464,21.794104,12/4/2025,8:11:37,5.80,267.53,-24.21,11,1016.16,20.21\r\n'
12/04/2025,11:11:46,b'Received packet: 977,38.37462\x96\x8c\x98Q.79T3\xa17\xb582/T/2025,8:\xb11:<6,17.\xbd\xb6$117.79,-23.46,W6,1016.07,\xa2\xa0.54\r\n'
12/04/2025,11:11:48,b'Received packet: \x994\x96\xa6o\xfb\xab\xaf\x0246\xf5\x96\x15\xb4\xa1\xad\xb6\x83\x1b81\xbf,11\xef6/\x02\x1aR%|;\xaaQR\n'
12/04/2025,11:11:48,b'<8\x1c=8\x1f3\x12\x8ac03\xae3<\xa6-21$x<\x0c\xf10-\xf2\xb01eJY3*\x03,>6T\r\n'
12/04/2025,11:11:49,b'Received packet: 981,38.374676,21.793919,12/4/2025,8:11:48,18.32,305.65,-23.71,11&1016.10,20.68\r\n'
12/04/2025,11:11:58,b'Received packet: 996,38.374928,21.793269,12/4/2025,8:11:57,28.43,290.s0,i6W.94,11,1015.89,21.05\r\n'
12/04/2025,11:12:00,b'Received packet: 999,38.374972,2Q(793095,12/4/2025,8:11:59,29.02,285.74,-20.00,11,1015.65,21.11\r\n'
12/04/2025,11:12:12,b'Received packet: 1020,38.375146,21.791974,12/4/2025,8:12:11,29.91,283.62,-19.84,11,1015.63,21.28\r\n'
12/04/2025,11:12:21,b'Received packet: 1035\xbc31\xb7375290,21.791100,12/4/2025,8:12:20,31.32,281.30,-19.72,11,1015.62,21.09\r\n'
12/04/2025,11:12:21,b'Received packet: 1036,38.375309,21.791003L1T/4/2025,8:12:21,31.37,284.53,-19.90,11,1015.64,21.12\r\n'
12/04/2025,11:12:31,b'Received packet: 1052,38.375402,21.790111,12/4/2025,8:12:30,32.76,272.45,-19.54,11,1015.60,21.15\r\n'
12/04/2025,11:12:32,b'Received packet: 1053,38.375408,2\xa1\xb7\xae09tu6\xe0a\xfe\xef4/2025,8:12:31,31-0\x08,273.29,-\xb90.89,11,a04\x95$\xf92,21\xae\xbd8\r\n'
12/04/2025,11:12:33,b'Received packet: 1\x90?\x9c&38.375411,21.789813,12/4/2\x10\xb2\x95,2:12:33,30.85,\xfe6\xf9.11,\r\x137,\x91=\x8c1\xf1\xec=<15.3\xb1\xa4:9\x1e14\r\n'
12/04/2025,11:12:34,b'Received packet: 1057,s0*375411,21.789813,\xa8n/1/2025,8:12:33JS6.85,269.11,-14.01,11,1014.9\x13,2\x13.23\r\n'
12/04/2025,11:12:35,b'Received packet: 1059,38.375402,21.789615,12/$/#025,8:WR:55,31.60,264.37,-34.81,11,1017.44,20.64\r\n'
12/04/2025,11:12:37,b'Received packet: 1063,38.375381,21.789414,12/4/2025,8:12:37,31.50,261.44,-31.43,11,1017.03,20.05\r\n'
12/04/2025,11:12:38,b'Received packet: 1064,38.375368,21.789316,12/4/2025,8:1\x0b308,31\x06\xb17.260.33,\xad2$.16,11,1016.26,19.i\xa0\r\n'
12/04/2025,11:12:39,b'Received packet: 1066,38.375354,21.789218,12\xbf=/1025,8:12:39,31.32,258.29,-26.20,11|1546.35,19.82\r\n'
12/04/2025,11:12:40,b'Received packet: \xb18\xbe\xbf$38.\x93\x9759?4,21.789218,12/4/2025,8:12:SY/51.32,258.29,-25.28,11,\xf1016.2i|a<.86\r\n'
