12/04/2025,11:02:52,b'Received packet: 73,38.370299,21.777420,12/4/2025,8:2:52,0.35,21.92,10.34,9,1012.01,19.16\r\n'
12/04/2025,11:12:40,b'Received packet: as\xa68|S\xf4n\x0375QS\xf4\xbc6\x01.]:9s(9L\x01"\xbc\x04O82b3`8:7\xe2:\x013\xaa54HRR\xa6\xf1\xac5}1\xb8,-c>/\x040\x0c\x971\x0c-0\xa1=\xa240/!0.8\xf7\r\n'
12/04/2025,11:12:41,b'Received packet: 1069,38.\xf3\xc25\xc034,2Q(d8:\x011\t,12\xaf\x1c\r220=\xa4821a3;0,;*\x9e\x11\x83$05\x15.\xf78\xec\xbd\xb0b.\x7f8\x08\x137,1017.27,19.71\r\n'
12/04/2025,11:13:23,b'Received packet: 1140,38.374009,21.785818,12/4/2025,8j1cj\xa23%=2.87,229.07,-35.80,11,1:17.5\xf6\xb9\xfd4\xde\x08>\r\n'
12/04/2025,11:13:27,b'Received packet: 1146,38.373783,21.785510,12/4/2025,8:13:26,44.13\xac\xba:4&84,-37.48,11,1017.76-0(? c\r\n'
12/04/2025,11:13:27,b'Received packet: 1147,38.373702,21.785413,12/4/2025,8:13:27,44.73,223.05,-38.60,11,1017.89,18.8\xf6\r\n'
12/04/2025,11:13:28,b'Received packet: 1148,38.373702,21.785413,12/4/2025,8:13:27,44.73,223.05,-38.00,11,1017.82,18.49\r\n'
12/04/2025,11:13:28,b'Received packet: 1149,38.373617,21.785314,12/4/2025,8:13:28,45.99,221.81,-37.45,11,1017.76,18.44\r\n'
12/04/2025,11:13:29,b'Received packet: 1150,38.373530,21.785214,12/4/2025,8:13:29,46.45,222.15,-39.02,11,1017.95,18.40\r\n'
12/04/2025,11:13:30,b'Received packet: 1151,38.373530,21.785214,12/4/2025,8:13:29,46.45,222.15,-40.74,11,1018.15,18.39\r\n'
12/04/2025,11:13:31,b'Received packet: 1153,38.373452,21.785111,12/4/2025,8:13:30,44.08,228.11,-42.35,11,1018.35,18.36\r\n'
12/04/2025,11:13:31,b'Received packet: 1154,38.373368,21.785009,12/4/2025,8:13:31,46.43,221.93,-40.20,11,101(.09,18.32\r\n'
12/04/2025,11:13:32,b'Received packet: 1155,38.37;368,21.785009,12/4/2025,8:13:31,46&\xb4\xbb$221.93,-37.71,11,8015\x0e\x179,\x912\xee\xbe\xf6\r\n'
12/04/2025,11:13:33,b'Received packet: 1156,38.373278,21.784909,12/4/2025,8:13:32,46.95,221.06,-38.85,11,1017.92,18.29\r\n'
12/04/2025,11:13:34,b'Received packet: 1158,38.373187,21.784808,12/4/2025,8:13:33,47.63,221.06,-36.84,11,1017.88,18.27\r\n'
12/04/2025,11:13:34,b'Received packet: 17U?\x1c\x00;.373095,21.78t302,12/4/2025,8:13:34,48.17,221.15,-37.53,10,1017.77,18.29\r\n'
12/04/2025,11:13:35,b'Received packet: 1160,38.373095,21.784706,12/4/2025,8:13:34,48.17,221.15,-38.91,10,1017.93,18.32\r\n'
12/04/2025,11:13:36,b'Received packet: \xa0\x012\xa1/0t.34y0\x00p&03\x8en<\x01p\x1cR\xb8?\xb6\xa2\x88\xc4<t<6@Z::\xbf:Cc\xf9\x008\x0e>3,\x02\x187\xf2?t\xb0\xc9\xb6\x14\xeca6Gb\x01L\xb101\x07"11,.8.\x00\x80\r\n'
12/04/2025,11:13:36,b'Received packet: 1162,38.372908,21.784501,12/4/2025,8:13:36,49.02,221.02,-43.72,11,1018.51,18.28\r\n'
12/04/2025,11:13:37,b'Received packet: 1163,38.372908,21.784501,12/4/2025,8:13:36,49.02,221.02,-43.95,11,1018.54,18.23\r\n'
12/04/2025,11:13:38,b'Received packet: 1165,38.372814,21.784406,12/4/2025,8:13:37,47.19,217.09,-38.35,11,1017.86,18.17\r\n'
12/04/2025,11:13:39,b'Received packet: 1166,38.372716,21.784304,12/4/2025,8:13:38,47.19,217.09,-39.18,11,1017.96,18.19\r\n'
12/04/2025,11:13:39,b'Received packet: 1167l#8n772619,21.784198,12/4/2025,8:13:39,50.41,220.53,-42.40,11,1018.35,18.20\r\n'
12/04/2025,11:13:40,b'Received packet: 1168,38.372619,21.784198,12/4/2025,8:13:39,50.41,220.53,-44.45,11,1018.60,18.19\r\n'
12/04/2025,11:13:40,b'Received packet: 1169,38.372523,21.784094,12/4/2025,8:13:40,49.71,220.21,-42.55,11,1018.37,18.11\r\n'
12/04/2025,11:13:41,b'Received packet: 1170,38.372523,21.784094,12/4/2025,8:13:40,49.71,220.21,-42.66,11,1018.38,18.06\r\n'
12/04/2025,11:13:42,b'Received packet: 1171,38.372428,21.783989,12/4/2025,8:13:41,49.58,220.69,-38.83,11,1017.92,18.03\r\n'
12/04/2025,11:13:42,b'Received packet: 1172,38.372333,21.783886,12/4/2025,8:QS:42,49.15,220.16,-35.41,11,1017.51,18.01\r\n'
12/04/2025,11:13:43,b'Received packet: 1173,38.372333,21.78:886,12/4/2025,8:10:42,49.15,220.16,-36.95,11,101QNW0,18.06\r\n'
12/04/2025,11:13:44,b'Received packet: 1175,38.372240,21.783785,12/4/2025,8:13:d6,dx.%\x13(219.98,-37.95,11,1017.82,18.19\r\n'
12/04/2025,11:13:44,b'Received packet: 1176,38.372147,21.783682,12/4/2025,8:13:44,48.34,221.15,-36.44,11,1017.63,18.25\r\n'
12/04/2025,11:13:46,b'Received packet: 1178,38.372057,21.783581,12/4/2025,8:13:45,46.67,220.57,-38.59,11,10QW\xee\x9e9,u<*22\r\n'
12/04/2025,11:13:47,b'Received packet: 1180,38.371966,21.783483,12/4/2025,8:13:46,46.99,219.87,-35.59,11,1017.53,18.21\r\n'
12/04/2025,11:13:47,b'Received packet: 1181,38.371878,21.783385,12/4/2025,8:13:47,46.41,220.55,-38.13,11,1017.84,18\x8e28\r\n'
12/04/2025,11:13:48,b'Received packet: 1182,38.371878,21.783385,12/4/2025,8:13:47,46.41,220.55,-37.87,11,1017.81,18.23\r\n'
12/04/2025,11:13:49,b'Received packet: 1183,38.371789,21.783288,12/4/2025,8:13:48,46.60,220.21,-32.85,11,1016.39,18.23\r\n'
12/04/2025,11:13:49,b'Received packet: 1184,38.371700,21.783189,12/4/2025,8:13:49,46.91,220.86,-35.81,11,1017.56,18.26\r\n'
12/04/2025,11:13:50,b'Received packet: 1185,38.371700,21.783189,12/4/2025,8:13:49,46.91,220.86,-36.16,11,1017.60,18.24\r\n'
12/04/2025,11:13:50,b'Received packet: 1186,38.c7WP42,21.783092,12/4/2025,8:13:\x053\x8f\xa45.32,220.53,-35.51,10,1017.52,18.21\r\n'
12/04/2025,11:13:53,b'Received packet: 1190,38.371436,21.782896,12/4/2025,8:13:52,46.37,221.63,-31.56,11,1017.05,18.37\r\n'
12/04/2025,11:13:53,b'Received packet: 1191,38.371350,21.782794,12/4/2025,8:13:53,46.74,223.01,-28.54,11,1016.68,18.38\r\n'
12/04/2025,11:13:56,b'Received packet: 1=9<,Wx.371172,\x121.782596,12/4I2P2<\x16\xab913:55,47.11,220.73,-36.73,11,1017.67,18\xae\xbc8\r\n'
12/04/2025,11:13:56,b'Received packet: 1196,38.371085,21.782503,12/4/2025,8:13:56,45.28,220.11,-38.37,11,1017.87,18.47\r\n'
12/04/2025,11:13:57,b'Received packet: 1197,38.371085,21.782503,12/4/2025,8:13:56,45.28,220.11,-33.87,11,1017.32,18.46\r\n'
12/04/2025,11:13:58,b'Received packet: 1198,38.370995,21.782409,12/4/2025,8*1#:57,45.93,218.86,-36.08,11,1017.19,18.46\r\n'
12/04/2025,11:13:58,b'Received packet: 1199,38.370905,21.782315,12/4/2025,8:13:58,46.49,218.41,-35.97,11,1017.58,18.43\r\n'
12/04/2025,11:14:00,b'Received packet: 1203,38.370727,21.782119,12/4/2025,8:14:0,46.30,221.25,-32.98,11,1017.22,18.39\r\n'
12/04/2025,11:14:02,b'Received packet: 1205,38.370643,21.782024,12/4/2025,8:14:1,44.19,221.33,-35.68,11,1017.54,18.42\r\n'
12/04/2025,11:14:02,b'Received packet: 1206,38.370562,21.781927,12/4/2025,8:14:2,43\x0e6\x19,223.<9,-31.03,11,1016.98,18.45\r\n'
12/04/2025,11:14:03,b'Received packet: 1207,38.3\xfe95\x9f\t>\x0b\xfb.\x1139idW,Q2/4/2025,8:\xb1<;\xb2\xf6W`\x80\xfcC\x16\x0b23\x1e59,-36.59,11\x8c\xc2]\xa2\x11&gvG\xc4[\x8220\r\n'
12/04/2025,11:14:03,b'Received packet: \xb1288\xa4\xaf\xa4\xae\x9b\x9eZ\xc8\xf0\x9c\x04\xd2\xc7\xf9-\xa0\x87\x14\xdc`k\xc1\x80`\xa0Iv\xe4\xf7\xe5\x16p\x7f \x1dVg\xd2\xaf\xa5GZ1N\x909E(\xbe\x1cp*\xd8\x11dM\xaa\xf6\x1cV\x87@\x08\x8b\x85\x8d8\x98\x87;\x96\xae\x14\x14\r\n'
12/04/2025,11:14:05,b'Received packet: \xa1;8\xa9,ch.370429,21.781731,12/4/2025,8:14:4,38.95,231.64,-31.28,11,y4}\x07\x17\x9a\xa1,18.36\r\n'
12/04/2025,11:14:05,b'Received packet: 1211,38.370377,21.781626,12/4/2025,8:14:5,38.74,239.38,-31.55,10,1017.05,18.33\r\n'
12/04/2025,11:14:06,b'Received packet: 1213,38.370341,21.781514,12/4/2025,8:14:6,36.91,250.12,-31.36,10,1017.02,18.34\r\n'
12/04/2025,11:14:07,b'Received packet: 1214,38.370341,21.781514,12/4/2025,8:14:6,36.91,250.12,-30.69,10,1016.94,18.31\r\n'
12/04/2025,11:14:08,b'Received packet: 1215,38.370315,21.781409,12/4/2025,8:14:7,32.35,252.30,-28.68,10,1016.70,18.27\r\n'
12/04/2025,11:14:08,b'Received packet: 1216,38.370296,21.781323,12/4/2025,8:14:8,25.98,254.41,-28.28,10,1016.65,18.27\r\n'
12/04/2025,11:14:09,b'Received packet: 1217,38.370296,21.781323,12/4/2025,8:14:8,25.98,254.taii74.55,10,1016.20,18.24\r\n'
12/04/2025,11:14:09,b'Received packet: 1218,38.370289,21.781253,12/4/2025,8:14:9,19.95,261.00,-23.68,10,1016.10,18.32\r\n'
12/04/2025,11:14:10,b'Received packet: 1219,38.370289,21.781253,12/4/2025,8:14:9,19.95,261.00,-21.70,10,1015.86,18.38\r\n'
12/04/2025,11:14:11,b'Received packet: 1220,38.370292,21.781206,12/4/2025,8:14:10,19.95,261.00,-22.00,10,1015.89,18.44\r\n'
12/04/2025,11:14:11,b'Received packet: 1221,38.370297,21.781177,12/4/2025,8:14:11,7.57,275.30,-22.19,10,1015.92,18.46\r\n'
12/04/2025,11:14:13,b'Received packet: 16vpx6\xfdkv\x17t\x13t$8v5.\xa7)\xc9T\xac\x0eva6>1/202\x17,:\xba\xb16*1"\xbc+&\x166\x0c"\x16\x07\x1c\x8b\x1b\x15\xb4:2.32,Q1,\x1301\x15&\xb9\xb3$14.\x99\xf7\r\n'
12/04/2025,11:14:33,b'Received packet: 1258,38.3703\xb2\x9f\x0c\x12\xfb\xee\xf78=131,12/4/2025,8:14:33,0\x8e:0&276.)9--22.57$99,1015.96,18.94\r\n'
12/04/2025,11:14:37,b'Received packet: 1264,38.370327,21.781129,12/4/2025,8:14:36,0.13,276.98,-22.78,11,1015.99,19.00\r\n'
12/04/2025,11:14:37,b'Received packet: 1b60,38.370328,21.781128,12/4/20\xa2\xfa,4\x101581\x17\x0c2> 3-RQ\x06K\t\x18\x0e\x7f\xa22.60,10,\xfd0\xfd9\x17\xaa\x0eE19\x8ej3\r\n'
12/04/2025,11:14:54,b'Received packet: 1293,38.370331,21.781123,12/4/2025,8\xba\xb1\xbc253,0\x8e\xa9\xaf 276.9\x18&/\x083-\x03\x06,\x071,10\xf16\xb7\xa0;%19.45\r\n'
12/04/2025,11:14:57,b'Received packet: 1v=<\xbc31.370331,21.78{02$,=\xf2\xe38\x8f\xa1\x0325,8j11j5&\xa4\xb0\x7fd9h\xf2\xf7\xc6\x84\xa98,}\xa2\xb7\xe3\xa4\xae\xbc!\x99,\x03\x1326:!a,8\xf5\xee\x99\x1a\r\n'
12/04/2025,11:14:59,b'Received packet: 1302,38.370331,21.781121,12/4/2025,8:14:59,1.19,276.98,-22.65,11,1015.97,19.62\r\n'
12/04/2025,11:15:00,b'Received packet: 1303,38.370331,21.781121,12/4/2025,8:14:59,1.19,276.98,-22.23,11,1015.92,19.66\r\n'
12/04/2025,11:15:00,b'Received packet: 1304,38.370"23,2\xa1\xbe\xae8\x08\x91\x15\x81\xb8\x011\xbc\x1d]r\x0365,8Jw\'k0%\xae\'?9,276.17,m22\xaa|q\xbe0\xa2\x9c31\x01%\r"\x13\x1c\x12\xcf\x97y\xa5\r\n'
12/04/2025,11:15:01,b"Received packet: 1stq,38.370333,2!\x1f%\x1b3102\x1c\x027\x86{'\x97\xec\xb3\xfdl|\xb206!\x0b\x8f\r\xb5&\xaa\x14\xb0ds\xe2\xc6:V$\x04\xb8\x8c\xdc3Y\x11\xb8{d\xf3XX\xe4\x97t\xe3\x92\x83\r\xadS\r\n"
12/04/2025,11:15:02,b'Received packet: a5\xb9r,0\xb8"c1|33i\x8c0\x01Km\\2\xf5\\3\xa8\xdb\xba\x17\xae\x95\x88i\xb8\x08\xc7\x86:>\xdf2\'\x18\xfb~\x7f\xb5f\x04f\x1d\xa4\xd8U\xe7\xc7\xef\x96\x82\x06\x17T\x0b\x8e\xfe\t\xa1\x0c=\rU\t\x1f\x12i\xdew\x00\r\n'
12/04/2025,11:15:03,b'Received packet: 1308,38.370350,21.781008,12/4/2025,8:15:2,19.19,282.55,-21.70,11,1015.86,19.47\r\n'
12/04/2025,11:15:05,b"Received packet: 1311,38.370347,21.780884,12/4/2025,8:15:4,21.\xfd\xf7\xe0\xf26\xb2f48<-25.94,11,1016.37\x8c1\xa9\x845'\r\n"
12/04/2025,11:15:05,b'Received packet: 1312,38.370321,21.780819,12/4/2025,8:15:5,23.71,244.59,-26.09,11,1016.39,1\xb1\xae^\xc1\r\n'
12/04/2025,11:15:06,b'Received packet: 1313,38.370321,21.78 809,12/4/2025,8:15:5,23.71,244.59,-25.52,11,1\xf01\x16\xe2Y\xd7"19.37\r\n'
12/04/2025,11:15:07,b'Received packet: 1315,38.370274,21.780764,12/4/2025,8:15:6,26.04,223.95,-22.97,11,1016.01,19.71\r\n'
12/04/2025,11:15:07,b'Received packet: 1316,38.370210,21.780726,12/4/2025,8:15:7,29.21,201.14,-24.07,11,1016.14,19.75\r\n'
12/04/2025,11:15:08,b'Received packet: 1317,38.370128,21.780702,12/4/2025,8:15:8,34.91,191.18,-24.40,11,1016.18,19.74\r\n'
12/04/2025,11:15:09,b'Received packet: 1318,38.370128,21.780702,12/4/2025,8:15:8,34.91,191.18,-26.47,11,1016.43,19.81\r\n'
12/04/2025,11:15:09,b'Received packet: 1319,38.370040,21.780679,12/4/2025,8:15:9,36.06,192.04,-24.00,11,1016.14,19.87\r\n'
12/04/2025,11:15:10,b'Received packet: 1320,38.370040,21.780679,12/4/2025,8:15:9,36.06,192.04,-25.56,11,1016.32,19.90\r\n'
12/04/2025,11:15:10,b'Received packet: 1321,38.369948,21.780655,12/4/2025,8:15:10,37.47,191.56,-26.20,11,1016.40,19.91\r\n'
12/04/2025,11:15:11,b'Received packet: 1322,38.369948,21.780655,12/4/2025,8:15:10,37.47,191.56,-27.92,11,1016.60,19.91\r\n'
12/04/2025,11:15:12,b'Received packet: 1323,38.369857,21.780629,12/4/2025,8:15:11,37.21,193.35,-26.28,11,1016.41,19.88\r\n'
12/04/2025,11:15:12,b'Received packet: 1324,38.369799,21.780570,12/4/2025,8:15:12,29.28,227.33,-24.43,11,1016.19,19.85\r\n'
12/04/2025,11:15:13,b'Received packet: 1325,38.369799,21.780570,12/4/2025,8:15:12,29.28,227.33,-28.89,11\x8c;:\xa1_\x11=;)19+84\r\n'
12/04/2025,11:15:13,b'Received packet: 1326,38.369724,21.780504,12/4?2 2e,8:15:13,38.71,g5"\x0f\x16\x98\xae-15\x1d21,11,1016.40,19.80\r\n'
12/04/2025,11:15:14,b'Received packet: \xf11RSJ\xa5z\xa1\xfb\xe8\x1b\xf7\x8cXe\n'
12/04/2025,11:15:14,b"\xf9\x1dg\xc6i\x12Rv\xe7m\x01\xbf^\x1040\xb4\xa5\xb4\xb0:15:13,38.71,212.'\x00,$b9.35,11,1016.78,19.76\r\n"
12/04/2025,11:15:15,b'Received packet: 1329,38.\xfb6\xf9\xf52\xa7%;1,\x17:2416,12/4/2025,8:15:15,43.48,\xb1\xb95\x1e\t1&\xbd0\t\x14Q1\xbc\xc87|1%\xa1\\HP4,19.77\r\n'
12/04/2025,11:15:16,b'Received packet: 1331,38.369428,21.780391,12/4/2025,8\xfa\xf9q>16\x8638-8:,191.57,-29.37,11,1016.78,19.65\r\n'
12/04/2025,11:15:17,b'Received packet: 1332,38.369428,21.780391,12/4/2025,8:15:16,38.89,191.57,-27.44,11,1016.55,19.59\r\n'
12/04/2025,11:15:18,b'Received packet: 1333,38.369309,21.780372,12/4/2025,8:15:17,38.89,191.57,-29.53,11,1016.80,19.65\r\n'
12/04/2025,11:15:18,b'Received packet: 1334,38.369128,21.780403,12/4/2025,8:15:18,49.63,200.02,-27.99,11,1016.62,19.64\r\n'
12/04/2025,11:15:19,b'Received packet: \xa1\x93\xa0\x1d\xe59W!\xac\x00\xd3\xc8\xfb\x83\x13dr\xfe\xeb\xbb:\xcf[\xc4,12/4/2025,8:15:1\x00\xbc=1.67\xfct}k:\x18u<\xb9RZ\x03\x1d\xfc\x8cw\x17n\x1a!k\xedr\x8f\x11\xeaS\xbd\xd2``\r\n'
12/04/2025,11:15:22,b'Received packet: 1340,38.368774,21.780255,12/4/2025,8:15:21,47.17,200.72,-32.13,9,1017.12,19.64\r\n'
12/04/2025,11:16:09,b'Received packet: 1419,38.3687\xf7\xfa,21\x86\x9d\xbd>0\xb0\xbf,\xf1\xfe/\x04\x05\x02\x1a8<\xb58\xa3\xa8?j8=%$.02,303.01,-4.20,9,1013.75,19.54\r\n'
12/04/2025,11:16:16,b'Received packet: 1432,38.369312,21.775288,12/4/2025,8:16:16,21.56,317.28,0.47,11,1013.19,19.57\r\n'
12/04/2025,11:16:17,b'Received packet: 1433,38.369312,21.775288,12/4/2025,8:16:16,21.56,317.28,0.92,11,1013.14,19.58\r\n'
12/04/2025,11:16:18,b'Received packet: 1b65)\x008\x1e3ZY\x93{b8b0\x1e77\xb5\x12\x15\xb7\xbc!b+lc<p(\x1fh\x9cVP\x96:7g?2a(11 3\x7f0.:+,5\x1eq\xa1\x1c1\xd1,\xa1\x90\x1d3.s\x94,1Z\x046a\r\n'
12/04/2025,11:16:19,b'Received packet: 1436,38.369427,21.775291,12/4/2025,8:16:18,20.19,12.62,-0.15,11,1013.27,19.62\r\n'
12/04/2025,11:16:28,b'Received packet: 1451,38.369885,21.775973,12/4/2025,8:16:27,24.85,45.33,-0.22,11,1013.28,19.59\r\n'
12/04/2025,11:16:28,b'Received packet: 1452,38.369920,21.776032,12/4/2025,8:16:28,22.24,53.69,0.65,11,1013.17,19.64\r\n'
12/04/2025,11:16:29,b'Received packet: 1453,38.369920,21.776032,12/4/2025,8:16:28,22.24,53.69,-2.01,11,1013.50,19.64\r\n'
12/04/2025,11:16:29,b'Received packet: 1454,38.369948,21.776105,12/4/2025,8:16:29,26.26,65.52,-2.41,11,1013.54,19.59\r\n'
12/04/2025,11:16:30,b'Received packet: 1455,38.369948,21.776105,12/4/2025,8:16:29,26.26,65.52,-2.56,11,1<\xf13.56,19.51\r\n'
12/04/2025,11:16:30,b'Received packet: 1456,38.369971,21.776197.12/\xa4&\xa2925,8:16:30,31.10,72.48,-1.04,11,1013.38,19.43\r\n'
12/04/2025,11:16:32,b'Received packet: 1459,38.370018,21.776410,12/4/2025,8:16:32,36.71,74.83,0.48,11,1013.19,19.40\r\n'
12/04/2025,11:16:34,b'Received packet: 1462,38.370042,21.776524,12/4/2025,8:16:33,36.97,74.18,2.32,11,1012.97,19.42\r\n'
12/04/2025,11:16:35,b'Received packet: 1463,38.370069,21.776636,12/4/2025,8:16:34,36.69,72.22,0.09,11,1013.24,19.39\r\n'
12/04/2025,11:16:35,b'Received packet: 1464,38.370096,21.776746,12/4/2025,8:16:35,35.73,72.27,3.88,11,1012.78,19.35\r\n'
12/04/2025,11:16:36,b'Received packet: 1465,38.370096,21.776746,12/4/2025,8:16:35,35.73,72.27,3.26,11,1012.86,19.38\r\n'
12/04/2025,11:16:36,b'Received packet: 1466,38.370122,21.776852,12/4/2025,8:16:36,34.61,71.75,5.99,11,1012.53,19.41\r\n'
12/04/2025,11:16:37,b'Received packet: 1467,38.370122,21.776852,12/4/2025,8:16:36,34.61,71.75,3.97,11,1012.77,19.44\r\n'
12/04/2025,11:16:38,b'Received packet: 1468,38.370153,21.776946,12/4/2025,8:16:37,34.61,71.75,4.77,9,1012.68,19.36\r\n'
12/04/2025,11:16:38,b'Received packet: 1469,38.370186,21.777024,12/4/2025,8:16:38,26.58,60.67,5.86,9,1012.55,19.28\r\n'
12/04/2025,11:16:39,b'Received packet: 1470,38.370186,21.777024,12/4/2025,8:16:38,26.58,60.67,10.14,9,1012.03,19.26\r\n'
12/04/2025,11:16:39,b'Received packet: 1471,38.370218,21.777085,12/4/2025,8:16:39,21.30,56.94,6.86,9,1012.43,19.23\r\n'
12/04/2025,11:16:40,b'Received packet: 1472,38.370218,21.777085,12/4/2025,8:16:39,21.30,56.94,8.23,9,1012.26,19.21\r\n'
12/04/2025,11:16:41,b'Received packet: 1473,38.370244,21.777130,12/4/2025,8:16:40,15.85,56.06,10.01,11,1012.05,19.21\r\n'
12/04/2025,11:16:41,b'Received packet: 1474,38.370261,21.777163,12/4/2025,8:16:41,11.24,57.02,11.14,11,1011.91,19.21\r\n'
12/04/2025,11:16:42,b'Received packet: 1475,38.370261,21.777163,12/4/2025,8:16:41,11.24,57.02,10.83,11,1011.95,19.23\r\n'
12/04/2025,11:16:42,b'Received packet: 1476,38.370275,21.777190,12/4/2025,8:16:42,9.69,55.39,10.71,11,1011.96,19.24\r\n'
12/04/2025,11:16:43,b'Received packet: 1477,38.370275,21.777190,12/4/2025,8:16:42,9.69,55.39,10.95,11,1011.94,19.25\r\n'
12/04/2025,11:16:43,b'Received packet: 1478,38.370289,21.777216,12/4/2025,8:16:43,9.57,52.08,10.79,11,1011.95,19.26\r\n'
12/04/2025,11:16:44,b'Received packet: 1479,38.370298,21.777241,12/4/2025,8:16:44,8.43,53.48,12.41,11,1011.78,19.25\r\n'
12/04/2025,11:16:45,b'Received packet: 1480,38.370298,21.777241,12/4/2025,8:16:44,8.43,53.48,12.14,11,1011.79,19.28\r\n'
12/04/2025,11:16:45,b'Received packet: 1481,38.370313,21.777256,12/4/2025,8:16:45,7.41,38.40,11.85,9,1011.83,19.31\r\n'
