0,0,0.000000,0.000000,0/0/2000,0:0:0,0.00,0.00,0.00,0,1025.68,20.01
705,1019,38.320901,21.773097,1/3/2025,8:25:1,4.70,157.92,59.20,10,1019.13,15.97
707,1023,38.320873,21.773112,1/3/2025,8:25:3,4.54,155.94,59.00,9,1019.18,15.94
708,1026,38.320821,21.773149,1/3/2025,8:25:8,3.89,159.63,58.80,10,1019.14,15.97
710,1028,38.320772,21.773180,1/3/2025,8:25:12,4.00,156.29,58.80,10,1019.12,15.96
711,1029,38.320759,21.773184,1/3/2025,8:25:13,4.48,160.02,59.10,10,1019.09,15.94
712,1030,38.320749,21.773190,1/3/2025,8:25:14,4.48,160.02,59.10,10,1019.10,15.90
715,1034,38.320687,21.773231,1/3/2025,8:25:19,5.04,156.56,58.60,10,1019.11,15.82
720,1052,38.320498,21.773358,1/3/2025,8:25:41,1.52,172.28,58.00,10,1019.12,16.04
728,1098,38.320210,21.773519,1/3/2025,8:26:35,2.85,159.91,57.20,10,1019.10,16.96
729,1099,38.320199,21.773527,1/3/2025,8:26:39,0.67,159.91,57.20,10,1019.39,17.05
732,1107,38.320195,21.773528,1/3/2025,8:26:46,0.39,159.91,58.50,10,1019.52,17.52
733,1110,38.320190,21.773533,1/3/2025,8:26:52,0.52,159.91,58.20,10,1019.33,17.66
740,1454,38.319974,21.773683,1/3/2025,8:33:53,5.44,335.37,51.30,9,1019.14,14.57
742,1459,38.320068,21.773633,1/3/2025,8:33:59,6.13,334.52,53.20,9,1019.21,14.58
743,1460,38.320082,21.773627,1/3/2025,8:34:0,5.24,333.20,53.20,9,1019.22,14.55
744,1461,38.320082,21.773627,1/3/2025,8:34:0,5.24,333.20,53.20,9,1019.19,14.54
746,1465,38.320172,21.773580,1/3/2025,8:34:6,6.24,333.96,53.80,9,1019.21,14.53
747,1466,38.320172,21.773580,1/3/2025,8:34:6,6.24,333.96,53.80,9,1019.21,14.52
748,1467,38.320172,21.773580,1/3/2025,8:34:6,6.24,333.96,53.80,9,1019.26,14.51
750,1469,38.320245,21.773543,1/3/2025,8:34:11,6.20,335.16,54.50,9,1019.20,14.49
751,1470,38.320245,21.773543,1/3/2025,8:34:11,6.20,335.16,54.50,9,1019.22,14.51
753,1472,38.320306,21.773512,1/3/2025,8:34:15,6.22,338.03,54.50,9,1019.19,14.51
754,1473,38.320321,21.773506,1/3/2025,8:34:16,5.67,339.80,55.10,9,1019.19,14.50
755,1474,38.320335,21.773499,1/3/2025,8:34:17,5.67,339.80,55.30,9,1019.24,14.50
756,1475,38.320335,21.773499,1/3/2025,8:34:17,5.67,339.80,55.30,9,1019.17,14.50
757,1476,38.320335,21.773499,1/3/2025,8:34:17,5.67,339.80,55.30,9,1019.19,14.49
758,1477,38.320386,21.773468,1/3/2025,8:34:21,5.80,334.11,54.90,9,1019.26,14.48
759,1478,38.320399,21.773461,1/3/2025,8:34:22,5.57,334.88,55.00,9,1019.24,14.49
760,1479,38.320399,21.773461,1/3/2025,8:34:22,5.57,334.88,55.00,9,1019.21,14.49
761,1481,38.320448,21.773431,1/3/2025,8:34:26,5.87,334.88,55.00,9,1019.23,14.50
762,1482,38.320461,21.773425,1/3/2025,8:34:27,5.17,336.89,55.90,9,1019.19,14.51
763,1483,38.320475,21.773417,1/3/2025,8:34:28,5.17,336.89,55.70,9,1019.23,14.52
764,1484,38.320475,21.773417,1/3/2025,8:34:28,5.17,336.89,55.70,9,1019.19,14.52
765,1485,38.320475,21.773417,1/3/2025,8:34:28,5.17,336.89,55.70,9,1019.20,14.53
766,1486,38.320530,21.773387,1/3/2025,8:34:32,6.19,337.10,56.20,9,1019.20,14.50
767,1487,38.320544,21.773380,1/3/2025,8:34:33,6.22,338.06,56.10,9,1019.22,14.48
768,1489,38.320544,21.773380,1/3/2025,8:34:33,6.22,338.06,56.10,9,1019.24,14.43
769,1490,38.320607,21.773350,1/3/2025,8:34:37,6.85,335.83,56.10,9,1019.28,14.42
770,1491,38.320622,21.773343,1/3/2025,8:34:38,6.11,339.43,56.20,9,1019.24,14.44
771,1492,38.320637,21.773337,1/3/2025,8:34:39,6.11,339.43,56.10,9,1019.22,14.43
772,1493,38.320637,21.773337,1/3/2025,8:34:39,6.11,339.43,56.10,9,1019.31,14.43
773,1494,38.320637,21.773337,1/3/2025,8:34:39,6.11,339.43,56.10,9,1019.22,14.41
774,1495,38.320696,21.773308,1/3/2025,8:34:43,6.19,340.03,56.10,9,1019.24,14.43
775,1497,38.320710,21.773300,1/3/2025,8:34:44,6.43,337.28,56.40,9,1019.26,14.40
780,1509,38.320940,21.773171,1/3/2025,8:35:0,6.30,334.56,55.10,9,1019.29,14.25
783,1513,38.321016,21.773122,1/3/2025,8:35:5,6.30,333.89,55.40,8,1019.29,14.23
800,1561,38.321876,21.772657,1/3/2025,8:36:2,5.67,332.93,56.80,9,1019.47,14.11
801,1562,38.321876,21.772657,1/3/2025,8:36:2,5.67,332.93,56.80,9,1019.44,14.10
802,1563,38.321928,21.772623,1/3/2025,8:36:6,5.35,335.31,56.80,9,1019.40,14.10
803,1564,38.321941,21.772615,1/3/2025,8:36:7,6.35,334.88,56.40,9,1019.45,14.10
813,1610,38.322769,21.772144,1/3/2025,8:37:3,5.83,332.73,54.00,9,1019.71,14.02
814,1611,38.322769,21.772144,1/3/2025,8:37:3,5.83,332.73,54.00,9,1019.61,14.06
815,1612,38.322769,21.772144,1.2/2025,8:37:3,5.83,332.73,54.00,9,1019.71,14.06
822,1631,38.323129,21.771963,1/3/2025,8:37:29,5.58,336.25,52.10,9,1019.71,14.26
823,1632,38.323140,21.771956,1/3/2025,8:37:30,4.56,334.38,51.70,9,1019.71,14.28
824,1633,38.323154,21.771950,1/3/2025,8:37:31,4.56,334.38,51.50,9,1099.71,14.29
825,1636,38.323216,21.771924,1/3/2025,8:37:35,5.04,342.35,51.70,9,1019.78,14.34
829,1650,38.323460,21.771784,1/3/2025,8:37:52,6.67,334.80,49.50,9,1019.84,14.32
832,1655,38.323554,21.771735,1/3/2025,8:37:58,6.76,337.07,48.90,9,1019.88,14.36
840,1676,38.323951,21.771518,1/3/2025,8:38:24,5.54,337.69,48.70,9,1020.11,14.48
843,1680,38.323979,21.771499,1/3/2025,8:38:26,6.02,336.41,48.00,9,1020.11,14.51
845,1682,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.10,14.51
846,1683,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.19,14.49
847,1684,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.16,14.49
848,1685,38.324051,21.771456,1/3/2025,8:38:31,6.54,335.90,47.60,9,1020.11,14.47
850,1687,38.324133,21.771412,1/3/2025,8:38:37,5.87,340.15,48.10,9,1020.24,14.48
851,1688,38.324133,21.771412,1/3/2025,8:38:37,5.87,340.15,48.10,9,1020.26,14.46
852,1689,38.324133,21.771412,1/3/2025,8:38:37,5.87,340.15,48.10,9,1020.23,14.44
858,1695,38.324277,21.771328,1/3/2025,8:38:47,5.26,327.62,47.10,9,1020.25,14.45
859,1696,38.324285,21.771317,1/3/2025,8:38:48,4.54,324.67,46.70,9,1020.35,14.44
860,1697,38.324285,21.771317,1/3/2025,8:38:48,4.54,324.67,46.70,9,1020.34,14.42
861,1698,38.324285,21.771317,1/3/2025,8:38:48,4.54,324.67,46.70,9,1020.36,14.42
862,1699,38.324335,21.771278,1/3/2025,8:38:52,5.69,334.93,46.70,9,1020.38,14.42
863,1700,38.324349,21.771271,1/3/2025,8:38:53,5.78,334.33,46.20,9,1020.42,14.41
864,1701,38.324365,21.771266,1/3/2025,8:38:54,5.78,334.33,46.10,9,1020.38,14.41
865,1702,38.324365,21.771266,1/3/2025,8:38:54,5.78,334.33,46.10,9,1020.41,14.42
866,1703,38.324365,21.771266,1/3/2025,8:38:54,5.78,334.33,46.10,9,1020.46,14.40
867,1704,38.324427,21.771230,1/3/2025,8:38:58,6.22,332.06,45.80,9,1020.39,14.40
868,1707,38.324443,21.771223,1/3/2025,8:38:59,6.32,335.40,45.40,9,1020.45,14.45
869,1708,38.324495,21.771194,1/3/2025,8:39:3,6.13,338.74,45.40,9,1020.40,14.44
870,1709,38.324509,21.771187,1/3/2025,8:39:4,5.80,337.90,46.50,9,1020.44,14.43
871,1710,38.324524,21.771179,1/3/2025,8:39:5,5.80,337.90,46.30,9,1020.48,14.43
872,1711,38.324524,21.771179,1/3/2025,8:39:5,5.80,337.90,46.30,9,1020.52,14.41
873,1712,38.324524,21.771179,1/3/2025,8:39:5,5.80,337.90,46.30,9,1020.47,14.41
874,1713,38.324577,21.771146,1/3/2025,8:39:9,3.83,336.69,45.80,9,1020.47,14.41
875,1714,38.324589,21.771140,1/3/2025,8:39:10,4.35,332.06,45.40,8,1020.53,14.41
876,1715,38.324589,21.771140,1/3/2025,8:39:10,4.35,332.06,45.40,8,1020.52,14.41
877,1716,38.324589,21.771140,1/3/2025,8:39:10,4.35,332.06,45.40,8,1020.52,14.43
879,1718,38.324656,21.771110,1/3/2025,8:39:15,5.78,338.47,43.70,9,1020.58,14.47
880,1719,38.324670,21.771103,1/3/2025,8:39:16,5.78,338.47,43.50,9,1020.56,14.48
881,1721,38.324670,21.771103,1/3/2025,8:39:16,5.78,338.47,43.50,9,1020.62,14.48
882,1722,38.324729,21.771074,1/3/2025,8:39:20,6.30,340.57,43.60,9,1020.60,14.51
883,1723,38.324743,21.771067,1/3/2025,8:39:21,6.02,340.89,43.50,9,1020.58,14.52
884,1724,38.324743,21.771067,1/3/2025,8:39:21,6.02,340.89,43.50,9,1020.58,14.52
885,1725,38.324743,21.771067,1/3/2025,8:39:21,6.02,340.89,43.50,9,1020.60,14.54
886,1726,38.324802,21.771039,1/3/2025,8:39:25,5.69,339.53,43.50,9,1020.59,14.54
887,1727,38.324817,21.771032,1/3/2025,8:39:26,6.48,335.11,43.40,9,1020.64,14.53
888,1728,38.324831,21.771023,1/3/2025,8:39:27,6.48,335.11,43.50,9,1020.64,14.55
889,1729,38.324831,21.771023,1/3/2025,8:39:27,6.48,335.11,43.50,9,1020.62,14.56
890,1730,38.324831,21.771023,1/3/2025,8:39:27,6.48,335.11,43.50,9,1020.61,14.56
891,1731,38.324888,21.770995,1/3/2025,8:39:31,5.61,337.42,43.10,9,1020.69,14.56
892,1732,38.324901,21.770988,1/3/2025,8:39:32,6.00,337.41,43.00,9,1020.67,14.53
894,1734,38.324901,21.770988,1/3/2025,8:39:32,6.00,337.41,43.00,9,1020.70,14.51
895,1735,38.324959,21.770955,1/3/2025,8:39:36,6.33,336.80,43.00,9,1020.71,14.49
897,1737,38.324987,21.770940,1/3/2025,8:39:38,6.24,337.20,42.80,9,1020.71,14.50
898,1738,38.324987,21.770940,1/3/2025,8:39:38,6.24,337.20,42.80,9,1020.76,14.52
899,1739,38.324987,21.770940,1/3/2025,8:39:38,6.24,337.20,42.80,9,1020.73,14.50
900,1740,38.325048,21.770915,1/3/2025,8:39:42,5.98,337.48,42.10,9,1020.76,14.51
901,1741,38.325064,21.770909,1/3/2025,8:39:43,6.19,337.38,41.90,9,1020.77,14.51
902,1742,38.325064,21.770909,1/3/2025,8:39:43,6.19,337.38,41.90,9,1020.75,14.51
903,1743,38.325064,21.770909,1/3/2025,8:39:43,6.19,337.38,41.90,9,1020.77,14.51
904,1744,38.325122,21.770873,1/3/2025,8:39:47,6.28,338.02,41.90,9,1020.77,14.52
905,1745,38.325135,21.770866,1/3/2025,8:39:48,6.04,336.58,42.50,9,1020.79,14.55
906,1746,38.325149,21.770858,1/3/2025,8:39:49,6.04,336.58,42.60,9,1020.79,14.56
907,1747,38.325149,21.770858,1/3/2025,8:39:49,6.04,336.58,42.60,9,1020.85,14.57
909,1749,38.325205,21.770825,1/3/2025,8:39:53,5.59,327.09,42.60,9,1020.85,14.54
910,1750,38.325217,21.770816,1/3/2025,8:39:54,5.80,329.99,42.20,9,1020.89,14.53
911,1751,38.325217,21.770816,1/3/2025,8:39:54,5.80,329.99,42.20,9,1020.82,14.52
912,1752,38.325217,21.770816,1/3/2025,8:39:54,5.80,329.99,42.20,9,1020.86,14.50
913,1753,38.325273,21.770793,1/3/2025,8:39:58,6.06,338.59,42.20,9,1020.90,14.49
914,1754,38.325286,21.770785,1/3/2025,8:39:59,5.82,339.43,41.50,9,1020.89,14.48
915,1755,38.325298,21.770777,1/3/2025,8:40:0,5.82,339.43,41.10,9,1020.93,14.47
916,1756,38.325298,21.770777,1/3/2025,8:40:0,5.82,339.43,41.10,9,1020.93,14.48
917,1757,38.325298,21.770777,1/3/2025,8:40:0,5.82,339.43,41.10,9,1020.96,14.48
918,1758,38.325354,21.770748,1/3/2025,8:40:4,5.98,338.23,41.10,9,1020.98,14.50
919,1759,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1020.96,14.51
920,1760,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1021.00,14.53
921,1761,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1021.02,14.53
922,1762,38.325367,21.770739,1/3/2025,8:40:5,6.07,332.32,41.10,9,1020.99,14.51
923,1763,38.325440,21.770700,1/3/2025,8:40:10,5.94,336.01,40.20,9,1020.97,14.51
924,1764,38.325454,21.770693,1/3/2025,8:40:11,5.94,336.01,39.70,9,1021.01,14.51
925,1765,38.325454,21.770693,1/3/2025,8:40:11,5.94,336.01,39.70,9,1020.99,14.49
927,1767,38.325507,21.770664,1/3/2025,8:40:15,5.98,339.20,39.70,9,1021.03,14.49
928,1768,38.325522,21.770658,1/3/2025,8:40:16,6.39,339.29,39.30,9,1021.03,14.51
929,1769,38.325536,21.770652,1/3/2025,8:40:17,6.39,339.29,39.50,9,1021.06,14.49
930,1770,38.325536,21.770652,1/3/2025,8:40:17,6.39,339.29,39.50,9,1021.06,14.48
931,1771,38.325536,21.770652,1/3/2025,8:40:17,6.39,339.29,39.50,9,1021.07,14.46
932,1772,38.325587,21.770627,1/3/2025,8:40:21,6.06,338.96,40.40,9,1021.09,14.45
933,1773,38.325602,21.770617,1/3/2025,8:40:22,6.37,335.03,40.60,9,1021.09,14.45
934,1774,38.325602,21.770617,1/3/2025,8:40:22,6.37,335.03,40.60,9,1021.11,14.45
935,1775,38.325602,21.770617,1/3/2025,8:40:22,6.37,335.03,40.60,9,1021.14,14.43
936,1776,38.325658,21.770584,1/3/2025,8:40:26,6.41,334.34,40.60,9,1021.11,14.42
937,1777,38.325672,21.770575,1/3/2025,8:40:27,6.67,335.85,39.70,9,1021.17,14.45
938,1778,38.325686,21.770567,1/3/2025,8:40:28,6.67,335.85,39.70,9,1021.22,14.46
939,1779,38.325686,21.770567,1/3/2025,8:40:28,6.67,335.85,39.70,9,1021.18,14.46
940,1780,38.325686,21.770567,1/3/2025,8:40:28,6.67,335.85,39.70,9,1021.21,14.46
941,1781,38.325744,21.770535,1/3/2025,8:40:32,5.76,335.14,39.80,9,1021.18,14.44
942,1782,38.325757,21.770527,1/3/2025,8:40:33,6.07,336.41,40.00,9,1021.11,14.44
943,1783,38.325757,21.770527,1/3/2025,8:40:33,6.07,336.41,40.00,9,1021.22,14.46
944,1784,38.325757,21.770527,1/3/2025,8:40:33,6.07,336.41,40.00,9,1021.27,14.46
945,1785,38.325811,21.770494,1/3/2025,8:40:37,5.78,333.42,40.00,9,1021.30,14.47
946,1786,38.325825,21.770488,1/3/2025,8:40:38,6.20,335.80,40.10,9,1021.18,14.48
947,1787,38.325840,21.770480,1/3/2025,8:40:39,6.20,335.80,40.10,9,1021.21,14.51
948,1788,38.325840,21.770480,1/3/2025,8:40:39,6.20,335.80,40.10,9,1021.21,14.54
949,1789,38.325840,21.770480,1/3/2025,8:40:39,6.20,335.80,40.10,9,1021.22,14.55
950,1790,38.325897,21.770452,1/3/2025,8:40:43,5.22,333.95,40.40,9,1021.27,14.55
951,1791,38.325910,21.770442,1/3/2025,8:40:44,5.72,331.92,40.10,9,1021.29,14.57
952,1792,38.325910,21.770442,1/3/2025,8:40:44,5.72,331.92,40.10,9,1021.30,14.57
953,1793,38.325910,21.770442,1/3/2025,8:40:44,5.72,331.92,40.10,9,1021.28,14.57
954,1794,38.325967,21.770412,1/3/2025,8:40:48,5.44,339.42,40.10,9,1021.35,14.58
955,1795,38.325980,21.770405,1/3/2025,8:40:49,5.87,337.41,40.10,9,1021.35,14.60
956,1796,38.325995,21.770396,1/3/2025,8:40:50,5.87,337.41,39.60,9,1021.34,14.62
957,1797,38.325995,21.770396,1/3/2025,8:40:50,5.87,337.41,39.60,9,1021.36,14.60
958,1798,38.325995,21.770396,1/3/2025,8:40:50,5.87,337.41,39.60,9,1021.38,14.59
959,1799,38.326053,21.770368,1/3/2025,8:40:54,6.07,336.22,39.10,9,1021.37,14.59
960,1800,38.326067,21.770361,1/3/2025,8:40:55,5.76,339.76,38.80,9,1021.37,14.58
961,1801,38.326067,21.770361,1/3/2025,8:40:55,5.76,339.76,38.80,9,1021.45,14.58
962,1802,38.326067,21.770361,1/3/2025,8:40:55,5.76,339.76,38.80,9,1021.42,14.61
964,1804,38.326135,21.770332,1/3/2025,8:41:0,6.06,339.72,38.50,9,1021.43,14.61
965,1805,38.326149,21.770325,1/3/2025,8:41:1,6.06,339.72,38.50,9,1021.39,14.60
966,1806,38.326149,21.770325,1/3/2025,8:41:1,6.06,339.72,38.50,9,1021.44,14.61
967,1807,38.326149,21.770325,1/3/2025,8:41:1,6.06,339.72,38.50,9,1021.48,14.60
968,1808,38.326206,21.770293,1/3/2025,8:41:5,6.39,337.28,36.70,9,1021.49,14.59
969,1809,38.326220,21.770284,1/3/2025,8:41:6,6.56,335.20,37.00,9,1021.45,14.59
970,1810,38.326220,21.770284,1/3/2025,8:41:6,6.56,335.20,37.00,9,1021.44,14.60
971,1811,38.326220,21.770284,1/3/2025,8:41:6,6.56,335.20,37.00,9,1021.49,14.59
972,1812,38.326277,21.770253,1/3/2025,8:41:10,6.32,334.01,37.00,9,1021.49,14.58
973,1813,38.326291,21.770243,1/3/2025,8:41:11,6.33,333.95,38.30,9,1021.52,14.57
974,1814,38.326306,21.770235,1/3/2025,8:41:12,6.33,333.95,38.60,9,1021.56,14.57
975,1815,38.326306,21.770235,1/3/2025,8:41:12,6.33,333.95,38.60,9,1021.58,14.56
976,1817,38.326362,21.770204,1/3/2025,8:41:16,5.98,335.82,38.60,9,1021.53,14.59
977,1818,38.326375,21.770193,1/3/2025,8:41:17,6.32,329.09,39.00,9,1021.58,14.60
978,1819,38.326375,21.770193,1/3/2025,8:41:17,6.32,329.09,39.00,9,1021.57,14.64
979,1820,38.326375,21.770193,1/3/2025,8:41:17,6.32,329.09,39.00,9,1021.53,14.65
980,1821,38.326431,21.770165,1/3/2025,8:41:21,5.56,344.14,39.00,9,1021.47,14.65
981,1822,38.326444,21.770157,1/3/2025,8:41:22,5.20,343.57,37.20,9,1021.53,14.64
982,1823,38.326459,21.770153,1/3/2025,8:41:23,5.20,343.57,36.90,9,1021.55,14.63
983,1824,38.326459,21.770153,1/3/2025,8:41:23,5.20,343.57,36.90,9,1021.57,14.65
984,1826,38.326527,21.770135,1/3/2025,8:41:27,6.26,339.81,36.90,9,1021.56,14.65
986,1828,38.326543,21.770128,1/3/2025,8:41:28,6.59,342.76,36.20,9,1021.65,14.67
987,1829,38.326543,21.770128,1/3/2025,8:41:28,6.59,342.76,36.20,9,1021.64,14.69
988,1830,38.326543,21.770128,1/3/2025,8:41:28,6.59,342.76,36.20,9,1021.64,14.70
989,1831,38.326610,21.770076,1/3/2025,8:41:33,5.61,335.23,35.00,9,1021.71,14.71
990,1832,38.326625,21.770067,1/3/2025,8:41:34,5.61,335.23,35.20,8,1021.73,14.72
991,1833,38.326625,21.770067,1/3/2025,8:41:34,5.61,335.23,35.20,8,1021.71,14.73
992,1834,38.326625,21.770067,1/3/2025,8:41:34,5.61,335.23,35.20,8,1021.76,14.74
996,1840,38.326764,21.769982,1/3/2025,8:41:44,6.30,344.17,35.30,9,1021.81,14.80
1000,1846,38.326858,21.769919,1/3/2025,8:41:51,4.67,333.86,35.10,9,1021.86,14.87
1001,1847,38.326858,21.769919,1/3/2025,8:41:51,4.67,333.86,35.10,9,1021.90,14.87
1002,1848,38.326858,21.769919,1/3/2025,8:41:51,4.67,333.86,35.10,9,1021.89,14.88
1003,1849,38.326915,21.769894,1/3/2025,8:41:55,4.57,342.27,34.30,9,1021.94,14.89
1004,1850,38.326930,21.769885,1/3/2025,8:41:56,5.93,339.32,34.40,9,1021.90,14.90
1006,1852,38.326930,21.769885,1/3/2025,8:41:56,5.93,339.32,34.40,9,1021.94,14.90
1015,1865,38.327162,21.769743,1/3/2025,8:42:13,6.26,340.14,31.30,9,1022.08,15.11
1016,1867,38.327210,21.769709,1/3/2025,8:42:17,4.11,328.80,29.60,9,1022.15,15.15
1017,1868,38.327221,21.769700,1/3/2025,8:42:18,4.44,328.82,29.50,9,1022.13,15.20
1021,1874,38.327315,21.769663,1/3/2025,8:42:24,5.82,341.66,29.60,9,1022.15,15.31
1022,1875,38.327315,21.769663,1/3/2025,8:42:24,5.82,341.66,29.60,9,1022.18,15.32
1023,1876,38.327376,21.769623,1/3/2025,8:42:28,5.93,335.59,29.40,9,1022.19,15.30
1024,1877,38.327390,21.769616,1/3/2025,8:42:29,5.70,338.55,29.80,9,1022.18,15.26
1025,1878,38.327390,21.769616,1/3/2025,8:42:29,5.70,338.55,29.80,9,1022.19,15.26
1033,1890,38.327618,21.769487,1/3/2025,8:42:45,5.82,335.08,28.50,9,1022.31,15.18
1040,1899,38.327768,21.769408,1/3/2025,8:42:56,6.46,339.16,25.70,9,1022.51,15.19
1050,1913,38.328020,21.769268,1/3/2025,8:43:13,5.22,335.51,25.30,9,1022.62,15.65
1051,1914,38.328032,21.769260,1/3/2025,8:43:14,5.22,335.51,25.20,9,1022.65,15.67
1052,1916,38.328032,21.769260,1/3/2025,8:43:14,5.22,335.51,25.20,9,1022.63,15.74
1053,1917,38.328085,21.769229,1/3/2025,8:43:18,5.98,337.59,24.90,9,1022.65,15.75
1054,1918,38.328099,21.769220,1/3/2025,8:43:19,5.74,334.30,24.80,9,1022.67,15.78
1055,1919,38.328099,21.769220,1/3/2025,8:43:19,5.74,334.30,24.80,9,1022.78,15.79
1056,1920,38.328099,21.769220,1/3/2025,8:43:19,5.74,334.30,24.80,9,1022.74,15.82
1057,1921,38.328163,21.769192,1/3/2025,8:43:23,5.74,341.17,24.80,9,1022.70,15.84
1065,1929,38.328256,21.769141,1/3/2025,8:43:30,4.76,340.89,24.00,9,1022.78,16.08
1066,1930,38.328317,21.769106,1/3/2025,8:43:34,5.85,335.51,24.00,9,1022.77,16.08
1067,1931,38.328333,21.769096,1/3/2025,8:43:35,6.13,333.78,23.40,9,1022.76,16.07
1071,1938,38.328416,21.769047,1/3/2025,8:43:41,4.96,337.96,23.00,9,1022.88,15.94
1072,1940,38.328487,21.769012,1/3/2025,8:43:46,5.56,338.16,22.70,9,1022.92,15.98
1073,1941,38.328500,21.769002,1/3/2025,8:43:47,5.56,338.16,22.50,9,1022.92,15.97
1076,1944,38.328549,21.768964,1/3/2025,8:43:51,4.69,327.72,21.40,9,1022.98,15.98
1078,1946,38.328559,21.768955,1/3/2025,8:43:52,4.61,327.13,21.10,9,1022.97,16.06
1082,1952,38.328633,21.768918,1/3/2025,8:43:58,4.82,332.39,19.50,9,1023.02,16.13
1084,1955,38.328710,21.768886,1/3/2025,8:44:3,5.67,334.13,19.00,9,1023.07,16.19
1086,1957,38.328710,21.768886,1/3/2025,8:44:3,5.67,334.13,19.00,9,1023.22,16.24
1087,1958,38.328783,21.768839,1/3/2025,8:44:8,4.61,333.94,19.20,9,1023.19,16.29
1092,1964,38.328864,21.768791,1/3/2025,8:44:14,5.32,331.29,18.20,9,1023.15,16.35
1095,1967,38.328934,21.768752,1/3/2025,8:44:19,5.52,332.25,17.60,9,1023.19,16.41
1097,1969,38.328947,21.768745,1/3/2025,8:44:20,5.04,335.10,17.40,9,1023.23,16.44
1098,1970,38.328947,21.768745,1/3/2025,8:44:20,5.04,335.10,17.40,9,1023.23,16.48
1099,1972,38.329021,21.768708,1/3/2025,8:44:25,5.70,339.53,17.40,9,1023.29,16.51
1102,1976,38.329094,21.768669,1/3/2025,8:44:30,5.93,335.50,18.10,9,1023.29,16.54
1105,1980,38.329154,21.768633,1/3/2025,8:44:35,5.93,329.90,17.90,9,1023.38,16.49
1106,1981,38.329169,21.768625,1/3/2025,8:44:36,6.07,330.92,16.90,9,1023.59,16.50
1107,1982,38.329182,21.768614,1/3/2025,8:44:37,6.07,330.92,16.80,9,1023.63,16.56
